X : 1 if unit j processes task i starting at time t
    Size=2135, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :     1 :     1 :  True :  True : Binary
         (0.5, 'F') :    0.0 : 0.677998490259478 :    0.8 : False : False : NonNegativeReals
    (0.505168, 'C') : 0.2125 : 0.331865216091873 : 1.0125 : False : False : NonNegativeReals
    (0.505168, 'E') :    0.1 : 0.219365216091869 :    0.9 : False : False : NonNegativeReals
    (0.505168, 'F') :    0.0 :  0.68063478390816 :    0.8 : False : False : NonNegativeReals
    (0.521498, 'C') : 0.2125 : 0.323867647782812 : 1.0125 : False : False : NonNegativeReals
    (0.521498, 'E') :    0.1 : 0.211367647782809 :    0.9 : False : False : NonNegativeReals
    (0.521498, 'F') :    0.0 : 0.688632352217219 :    0.8 : False : False : NonNegativeReals
    (0.533333, 'C') : 0.2125 : 0.318368652548025 : 1.0125 : False : False : NonNegativeReals
    (0.533333, 'E') :    0.1 : 0.205868652548022 :    0.9 : False : False : NonNegativeReals
    (0.533333, 'F') :    0.0 : 0.694131347452005 :    0.8 : False : False : NonNegativeReals
    (0.538501, 'C') : 0.2125 : 0.316040904096668 : 1.0125 : False : False : NonNegativeReals
    (0.538501, 'E') :    0.1 : 0.203540904096665 :    0.9 : False : False : NonNegativeReals
    (0.538501, 'F') :    0.0 : 0.696459095903362 :    0.8 : False : False : NonNegativeReals
    (0.554832, 'C') : 0.2125 : 0.308963296742624 : 1.0125 : False : False : NonNegativeReals
    (0.554832, 'E') :    0.1 :  0.19646329674262 :    0.9 : False : False : NonNegativeReals
    (0.554832, 'F') :    0.0 : 0.703536703257406 :    0.8 : False : False : NonNegativeReals
    (0.566667, 'C') : 0.2125 : 0.304082608247172 : 1.0125 : False : False : NonNegativeReals
    (0.566667, 'E') :    0.1 : 0.191582608247169 :    0.9 : False : False : NonNegativeReals
    (0.566667, 'F') :    0.0 : 0.708417391752856 :    0.8 : False : False : NonNegativeReals
    (0.571835, 'C') : 0.2125 : 0.302013184849009 : 1.0125 : False : False : NonNegativeReals
    (0.571835, 'E') :    0.1 : 0.189513184849006 :    0.9 : False : False : NonNegativeReals
    (0.571835, 'F') :    0.0 : 0.710486815151019 :    0.8 : False : False : NonNegativeReals
    (0.588165, 'C') : 0.2125 : 0.295708080297075 : 1.0125 : False : False : NonNegativeReals
    (0.588165, 'E') :    0.1 : 0.183208080297072 :    0.9 : False : False : NonNegativeReals
    (0.588165, 'F') :    0.0 : 0.716791919702953 :    0.8 : False : False : NonNegativeReals
         (0.6, 'C') : 0.2125 :  0.29134864465925 : 1.0125 : False : False : NonNegativeReals
         (0.6, 'E') :    0.1 : 0.178848644659247 :    0.9 : False : False : NonNegativeReals
         (0.6, 'F') :    0.0 : 0.721151355340777 :    0.8 : False : False : NonNegativeReals
    (0.605168, 'C') : 0.2125 : 0.289497341616036 : 1.0125 : False : False : NonNegativeReals
    (0.605168, 'E') :    0.1 : 0.176997341616033 :    0.9 : False : False : NonNegativeReals
    (0.605168, 'F') :    0.0 : 0.723002658383991 :    0.8 : False : False : NonNegativeReals
    (0.621498, 'C') : 0.2125 : 0.283846452995181 : 1.0125 : False : False : NonNegativeReals
    (0.621498, 'E') :    0.1 : 0.171346452995178 :    0.9 : False : False : NonNegativeReals
    (0.621498, 'F') :    0.0 : 0.728653547004844 :    0.8 : False : False : NonNegativeReals
    (0.633333, 'C') : 0.2125 : 0.279930172283082 : 1.0125 : False : False : NonNegativeReals
    (0.633333, 'E') :    0.1 :  0.16743017228308 :    0.9 : False : False : NonNegativeReals
    (0.633333, 'F') :    0.0 : 0.732569827716942 :    0.8 : False : False : NonNegativeReals
    (0.638501, 'C') : 0.2125 : 0.278264737801214 : 1.0125 : False : False : NonNegativeReals
    (0.638501, 'E') :    0.1 : 0.165764737801212 :    0.9 : False : False : NonNegativeReals
    (0.638501, 'F') :    0.0 :  0.73423526219881 :    0.8 : False : False : NonNegativeReals
    (0.654832, 'C') : 0.2125 : 0.273172801464892 : 1.0125 : False : False : NonNegativeReals
    (0.654832, 'E') :    0.1 :  0.16067280146489 :    0.9 : False : False : NonNegativeReals
    (0.654832, 'F') :    0.0 : 0.739327198535131 :    0.8 : False : False : NonNegativeReals
    (0.666667, 'C') : 0.2125 : 0.269636419021999 : 1.0125 : False : False : NonNegativeReals
    (0.666667, 'E') :    0.1 : 0.157136419021996 :    0.9 : False : False : NonNegativeReals
    (0.666667, 'F') :    0.0 : 0.742863580978023 :    0.8 : False : False : NonNegativeReals
    (0.671835, 'C') : 0.2125 : 0.268130860347215 : 1.0125 : False : False : NonNegativeReals
    (0.671835, 'E') :    0.1 : 0.155630860347213 :    0.9 : False : False : NonNegativeReals
    (0.671835, 'F') :    0.0 : 0.744369139652807 :    0.8 : False : False : NonNegativeReals
    (0.688165, 'C') : 0.2125 : 0.263520487548135 : 1.0125 : False : False : NonNegativeReals
    (0.688165, 'E') :    0.1 : 0.151020487548132 :    0.9 : False : False : NonNegativeReals
    (0.688165, 'F') :    0.0 : 0.748979512451887 :    0.8 : False : False : NonNegativeReals
         (0.7, 'C') : 0.2125 : 0.260312375390893 : 1.0125 : False : False : NonNegativeReals
         (0.7, 'E') :    0.1 : 0.147812375390891 :    0.9 : False : False : NonNegativeReals
         (0.7, 'F') :    0.0 : 0.752187624609127 :    0.8 : False : False : NonNegativeReals
    (0.705168, 'C') : 0.2125 : 0.258945007684101 : 1.0125 : False : False : NonNegativeReals
    (0.705168, 'E') :    0.1 : 0.146445007684098 :    0.9 : False : False : NonNegativeReals
    (0.705168, 'F') :    0.0 :  0.75355499231592 :    0.8 : False : False : NonNegativeReals
    (0.721498, 'C') : 0.2125 :  0.25475447857739 : 1.0125 : False : False : NonNegativeReals
    (0.721498, 'E') :    0.1 : 0.142254478577388 :    0.9 : False : False : NonNegativeReals
    (0.721498, 'F') :    0.0 : 0.757745521422629 :    0.8 : False : False : NonNegativeReals
    (0.733333, 'C') : 0.2125 : 0.251836013457296 : 1.0125 : False : False : NonNegativeReals
    (0.733333, 'E') :    0.1 : 0.139336013457294 :    0.9 : False : False : NonNegativeReals
    (0.733333, 'F') :    0.0 : 0.760663986542722 :    0.8 : False : False : NonNegativeReals
    (0.738501, 'C') : 0.2125 : 0.250591531470511 : 1.0125 : False : False : NonNegativeReals
    (0.738501, 'E') :    0.1 : 0.138091531470509 :    0.9 : False : False : NonNegativeReals
    (0.738501, 'F') :    0.0 : 0.761908468529507 :    0.8 : False : False : NonNegativeReals
    (0.754832, 'C') : 0.2125 :  0.24677447456585 : 1.0125 : False : False : NonNegativeReals
    (0.754832, 'E') :    0.1 : 0.134274474565848 :    0.9 : False : False : NonNegativeReals
    (0.754832, 'F') :    0.0 : 0.765725525434168 :    0.8 : False : False : NonNegativeReals
    (0.766667, 'C') : 0.2125 : 0.244112799437353 : 1.0125 : False : False : NonNegativeReals
    (0.766667, 'E') :    0.1 : 0.131612799437351 :    0.9 : False : False : NonNegativeReals
    (0.766667, 'F') :    0.0 : 0.768387200562663 :    0.8 : False : False : NonNegativeReals
    (0.771835, 'C') : 0.2125 : 0.242981235355202 : 1.0125 : False : False : NonNegativeReals
    (0.771835, 'E') :    0.1 : 0.130481235355201 :    0.9 : False : False : NonNegativeReals
    (0.771835, 'F') :    0.0 : 0.769518764644814 :    0.8 : False : False : NonNegativeReals
    (0.788165, 'C') : 0.2125 : 0.239490222692836 : 1.0125 : False : False : NonNegativeReals
    (0.788165, 'E') :    0.1 : 0.126990222692834 :    0.9 : False : False : NonNegativeReals
    (0.788165, 'F') :    0.0 :  0.77300977730718 :    0.8 : False : False : NonNegativeReals
         (0.8, 'C') : 0.2125 : 0.237051131819646 : 1.0125 : False : False : NonNegativeReals
         (0.8, 'E') :    0.1 : 0.124551131819644 :    0.9 : False : False : NonNegativeReals
         (0.8, 'F') :    0.0 : 0.775448868180368 :    0.8 : False : False : NonNegativeReals
    (0.805168, 'C') : 0.2125 : 0.236013672708355 : 1.0125 : False : False : NonNegativeReals
    (0.805168, 'E') :    0.1 : 0.123513672708354 :    0.9 : False : False : NonNegativeReals
    (0.805168, 'F') :    0.0 : 0.776486327291659 :    0.8 : False : False : NonNegativeReals
    (0.821498, 'C') : 0.2125 : 0.232911823836495 : 1.0125 : False : False : NonNegativeReals
    (0.821498, 'E') :    0.1 : 0.120411823836494 :    0.9 : False : False : NonNegativeReals
    (0.821498, 'F') :    0.0 : 0.779588176163518 :    0.8 : False : False : NonNegativeReals
    (0.833333, 'C') : 0.2125 : 0.230838351170421 : 1.0125 : False : False : NonNegativeReals
    (0.833333, 'E') :    0.1 :  0.11833835117042 :    0.9 : False : False : NonNegativeReals
    (0.833333, 'F') :    0.0 :  0.78166164882959 :    0.8 : False : False : NonNegativeReals
    (0.838501, 'C') : 0.2125 : 0.229979839442452 : 1.0125 : False : False : NonNegativeReals
    (0.838501, 'E') :    0.1 : 0.117479839442451 :    0.9 : False : False : NonNegativeReals
    (0.838501, 'F') :    0.0 : 0.782520160557559 :    0.8 : False : False : NonNegativeReals
    (0.854832, 'C') : 0.2125 : 0.227440143301474 : 1.0125 : False : False : NonNegativeReals
    (0.854832, 'E') :    0.1 : 0.114940143301473 :    0.9 : False : False : NonNegativeReals
    (0.854832, 'F') :    0.0 : 0.785059856698537 :    0.8 : False : False : NonNegativeReals
    (0.866667, 'C') : 0.2125 : 0.225749818994483 : 1.0125 : False : False : NonNegativeReals
    (0.866667, 'E') :    0.1 : 0.113249818994482 :    0.9 : False : False : NonNegativeReals
    (0.866667, 'F') :    0.0 : 0.786750181005526 :    0.8 : False : False : NonNegativeReals
    (0.871835, 'C') : 0.2125 : 0.225048016654275 : 1.0125 : False : False : NonNegativeReals
    (0.871835, 'E') :    0.1 : 0.112548016654274 :    0.9 : False : False : NonNegativeReals
    (0.871835, 'F') :    0.0 : 0.787451983345734 :    0.8 : False : False : NonNegativeReals
    (0.888165, 'C') : 0.2125 : 0.222959165944344 : 1.0125 : False : False : NonNegativeReals
    (0.888165, 'E') :    0.1 : 0.110459165944344 :    0.9 : False : False : NonNegativeReals
    (0.888165, 'F') :    0.0 : 0.789540834055664 :    0.8 : False : False : NonNegativeReals
         (0.9, 'C') : 0.2125 : 0.221557252498431 : 1.0125 : False : False : NonNegativeReals
         (0.9, 'E') :    0.1 :  0.10905725249843 :    0.9 : False : False : NonNegativeReals
         (0.9, 'F') :    0.0 : 0.790942747501576 :    0.8 : False : False : NonNegativeReals
    (0.905168, 'C') : 0.2125 : 0.220972069261805 : 1.0125 : False : False : NonNegativeReals
    (0.905168, 'E') :    0.1 : 0.108472069261804 :    0.9 : False : False : NonNegativeReals
    (0.905168, 'F') :    0.0 : 0.791527930738202 :    0.8 : False : False : NonNegativeReals
    (0.921498, 'C') : 0.2125 : 0.219224730154451 : 1.0125 : False : False : NonNegativeReals
    (0.921498, 'E') :    0.1 :  0.10672473015445 :    0.9 : False : False : NonNegativeReals
    (0.921498, 'F') :    0.0 : 0.793275269845555 :    0.8 : False : False : NonNegativeReals
    (0.933333, 'C') : 0.2125 : 0.218047301739298 : 1.0125 : False : False : NonNegativeReals
    (0.933333, 'E') :    0.1 : 0.105547301739297 :    0.9 : False : False : NonNegativeReals
    (0.933333, 'F') :    0.0 : 0.794452698260707 :    0.8 : False : False : NonNegativeReals
    (0.938501, 'C') : 0.2125 : 0.217554607362189 : 1.0125 : False : False : NonNegativeReals
    (0.938501, 'E') :    0.1 : 0.105054607362188 :    0.9 : False : False : NonNegativeReals
    (0.938501, 'F') :    0.0 : 0.794945392637816 :    0.8 : False : False : NonNegativeReals
    (0.954832, 'C') : 0.2125 : 0.216075646285229 : 1.0125 : False : False : NonNegativeReals
    (0.954832, 'E') :    0.1 : 0.103575646285229 :    0.9 : False : False : NonNegativeReals
    (0.954832, 'F') :    0.0 : 0.796424353714775 :    0.8 : False : False : NonNegativeReals
    (0.966667, 'C') : 0.2125 : 0.215071294847849 : 1.0125 : False : False : NonNegativeReals
    (0.966667, 'E') :    0.1 : 0.102571294847849 :    0.9 : False : False : NonNegativeReals
    (0.966667, 'F') :    0.0 : 0.797428705152153 :    0.8 : False : False : NonNegativeReals
    (0.971835, 'C') : 0.2125 : 0.214648913065911 : 1.0125 : False : False : NonNegativeReals
    (0.971835, 'E') :    0.1 :  0.10214891306591 :    0.9 : False : False : NonNegativeReals
    (0.971835, 'F') :    0.0 : 0.797851086934092 :    0.8 : False : False : NonNegativeReals
    (0.988165, 'C') : 0.2125 : 0.213373211224574 : 1.0125 : False : False : NonNegativeReals
    (0.988165, 'E') :    0.1 : 0.100873211224573 :    0.9 : False : False : NonNegativeReals
    (0.988165, 'F') :    0.0 : 0.799126788775428 :    0.8 : False : False : NonNegativeReals
           (1, 'C') : 0.2125 :            0.2125 : 1.0125 : False : False : NonNegativeReals
           (1, 'E') :    0.1 :               0.1 :    0.9 : False : False : NonNegativeReals
           (1, 'F') :    0.0 :               0.8 :    0.8 : False : False : NonNegativeReals

TRvar_(R3,R_small) : Reactor temperatrue profile [K]
    Size=91, Index=N_R3_R_small
    Key      : Lower : Value             : Upper : Fixed : Stale : Domain
           0 :   295 :             300.0 :   370 : False : False : NonNegativeReals
    0.005168 :   295 : 300.2470751895222 :   370 : False : False : NonNegativeReals
    0.021498 :   295 : 302.7554233714725 :   370 : False : False : NonNegativeReals
    0.033333 :   295 : 305.4469818795381 :   370 : False : False : NonNegativeReals
    0.038501 :   295 : 306.6806112483037 :   370 : False : False : NonNegativeReals
    0.054832 :   295 : 310.6108364078348 :   370 : False : False : NonNegativeReals
    0.066667 :   295 : 313.4080515761851 :   370 : False : False : NonNegativeReals
    0.071835 :   295 : 314.5790967095343 :   370 : False : False : NonNegativeReals
    0.088165 :   295 : 318.2390165904176 :   370 : False : False : NonNegativeReals
         0.1 :   295 : 320.6887657487034 :   370 : False : False : NonNegativeReals
    0.105168 :   295 :  321.655646472982 :   370 : False : False : NonNegativeReals
    0.121498 :   295 : 324.3703385898643 :   370 : False : False : NonNegativeReals
    0.133333 :   295 : 326.1125039674382 :   370 : False : False : NonNegativeReals
    0.138501 :   295 : 326.8363310663261 :   370 : False : False : NonNegativeReals
    0.154832 :   295 : 329.0115505598776 :   370 : False : False : NonNegativeReals
    0.166667 :   295 : 330.4988824267529 :   370 : False : False : NonNegativeReals
    0.171835 :   295 : 331.1194296606821 :   370 : False : False : NonNegativeReals
    0.188165 :   295 :  333.060101026885 :   370 : False : False : NonNegativeReals
         0.2 :   295 : 334.3735211118784 :   370 : False : False : NonNegativeReals
    0.205168 :   295 : 334.8997589123984 :   370 : False : False : NonNegativeReals
    0.221498 :   295 : 336.3997732942485 :   370 : False : False : NonNegativeReals
    0.233333 :   295 : 337.3782913854816 :   370 : False : False : NonNegativeReals
    0.238501 :   295 : 337.7875606947313 :   370 : False : False : NonNegativeReals
    0.254832 :   295 : 339.0272343659794 :   370 : False : False : NonNegativeReals
    0.266667 :   295 : 339.8837044516831 :   370 : False : False : NonNegativeReals
    0.271835 :   295 : 340.2383839094362 :   370 : False : False : NonNegativeReals
    0.288165 :   295 : 341.3820234439486 :   370 : False : False : NonNegativeReals
         0.3 :   295 : 342.1503254617579 :   370 : False : False : NonNegativeReals
    0.305168 :   295 : 342.4446703829987 :   370 : False : False : NonNegativeReals
    0.321498 :   295 :  343.226545322486 :   370 : False : False : NonNegativeReals
    0.333333 :   295 : 343.6983243569061 :   370 : False : False : NonNegativeReals
    0.338501 :   295 : 343.8899705932593 :   370 : False : False : NonNegativeReals
    0.354832 :   295 :  344.458895502314 :   370 : False : False : NonNegativeReals
    0.366667 :   295 : 344.8462832266772 :   370 : False : False : NonNegativeReals
    0.371835 :   295 : 345.0014332477666 :   370 : False : False : NonNegativeReals
    0.388165 :   295 : 345.5305767673071 :   370 : False : False : NonNegativeReals
         0.4 :   295 : 345.8752032493739 :   370 : False : False : NonNegativeReals
    0.405168 :   295 :    345.9921929748 :   370 : False : False : NonNegativeReals
    0.421498 :   295 : 346.2329546691385 :   370 : False : False : NonNegativeReals
    0.433333 :   295 : 346.3239874587016 :   370 : False : False : NonNegativeReals
    0.438501 :   295 : 346.3508474768109 :   370 : False : False : NonNegativeReals
    0.454832 :   295 : 346.4039495987597 :   370 : False : False : NonNegativeReals
    0.466667 :   295 :  346.421939649176 :   370 : False : False : NonNegativeReals
    0.471835 :   295 : 346.4266543154049 :   370 : False : False : NonNegativeReals
    0.488165 :   295 : 346.4338987708238 :   370 : False : False : NonNegativeReals
         0.5 :   295 : 346.4342744517073 :   370 : False : False : NonNegativeReals
    0.505168 :   295 : 346.4337125878216 :   370 : False : False : NonNegativeReals
    0.521498 :   295 : 346.4302425881389 :   370 : False : False : NonNegativeReals
    0.533333 :   295 : 346.4267025531993 :   370 : False : False : NonNegativeReals
    0.538501 :   295 : 346.4250226520721 :   370 : False : False : NonNegativeReals
    0.554832 :   295 : 346.4194691970664 :   370 : False : False : NonNegativeReals
    0.566667 :   295 : 346.4153476937762 :   370 : False : False : NonNegativeReals
    0.571835 :   295 : 346.4135326089432 :   370 : False : False : NonNegativeReals
    0.588165 :   295 : 346.4079990573027 :   370 : False : False : NonNegativeReals
         0.6 :   295 : 346.4040380915819 :   370 : False : False : NonNegativeReals
    0.605168 :   295 : 346.4022759219902 :   370 : False : False : NonNegativeReals
    0.621498 :   295 : 346.3965907558305 :   370 : False : False : NonNegativeReals
    0.633333 :   295 : 346.3924403746016 :   370 : False : False : NonNegativeReals
    0.638501 :   295 : 346.3906387860943 :   370 : False : False : NonNegativeReals
    0.654832 :   295 : 346.3850276624696 :   370 : False : False : NonNegativeReals
    0.666667 :   295 : 346.3810535978864 :   370 : False : False : NonNegativeReals
    0.671835 :   295 : 346.3779027057815 :   370 : False : False : NonNegativeReals
    0.688165 :   295 : 346.3756585270504 :   370 : False : False : NonNegativeReals
         0.7 :   295 : 346.3700226497842 :   370 : False : False : NonNegativeReals
    0.705168 :   295 : 346.3630427068496 :   370 : False : False : NonNegativeReals
    0.721498 :   295 : 346.3232184208563 :   370 : False : False : NonNegativeReals
    0.733333 :   295 :  346.282910092577 :   370 : False : False : NonNegativeReals
    0.738501 :   295 : 346.2635588919254 :   370 : False : False : NonNegativeReals
    0.754832 :   295 : 346.1981698037103 :   370 : False : False : NonNegativeReals
    0.766667 :   295 : 346.1480810887775 :   370 : False : False : NonNegativeReals
    0.771835 :   295 : 346.0374087738085 :   370 : False : False : NonNegativeReals
    0.788165 :   295 : 346.1522552797966 :   370 : False : False : NonNegativeReals
         0.8 :   295 : 345.9818966006422 :   370 : False : False : NonNegativeReals
    0.805168 :   295 : 345.6278989348257 :   370 : False : False : NonNegativeReals
    0.821498 :   295 : 343.6797450769717 :   370 : False : False : NonNegativeReals
    0.833333 :   295 : 341.8589585262626 :   370 : False : False : NonNegativeReals
    0.838501 :   295 : 341.0410886505411 :   370 : False : False : NonNegativeReals
    0.854832 :   295 : 338.4657894781495 :   370 : False : False : NonNegativeReals
    0.866667 :   295 : 336.6480602939523 :   370 : False : False : NonNegativeReals
    0.871835 :   295 :  335.868121744462 :   370 : False : False : NonNegativeReals
    0.888165 :   295 : 333.5408963873221 :   370 : False : False : NonNegativeReals
         0.9 :   295 :  331.917513896053 :   370 : False : False : NonNegativeReals
    0.905168 :   295 : 331.2047690685466 :   370 : False : False : NonNegativeReals
    0.921498 :   295 : 328.9754591150908 :   370 : False : False : NonNegativeReals
    0.933333 :   295 : 327.4167293754185 :   370 : False : False : NonNegativeReals
    0.938501 :   295 : 326.7587162209156 :   370 : False : False : NonNegativeReals
    0.954832 :   295 : 324.7738028201113 :   370 : False : False : NonNegativeReals
    0.966667 :   295 : 323.4237239645287 :   370 : False : False : NonNegativeReals
    0.971835 :   295 : 322.8571110229049 :   370 : False : False : NonNegativeReals
    0.988165 :   295 :  321.154519145063 :   370 : False : False : NonNegativeReals
           1 :   295 :             320.0 :   370 : False : False : NonNegativeReals

TJvar_(R3,R_small) : Jacket temperature profile [K]
    Size=91, Index=N_R3_R_small
    Key      : Lower : Value             : Upper : Fixed : Stale : Domain
           0 :   295 :             300.0 :   370 : False : False : NonNegativeReals
    0.005168 :   295 : 308.3584873894611 :   370 : False : False : NonNegativeReals
    0.021498 :   295 : 323.9397729118675 :   370 : False : False : NonNegativeReals
    0.033333 :   295 : 329.2102116041266 :   370 : False : False : NonNegativeReals
    0.038501 :   295 :  330.882411041977 :   370 : False : False : NonNegativeReals
    0.054832 :   295 :  334.805796919057 :   370 : False : False : NonNegativeReals
    0.066667 :   295 : 336.8585790949613 :   370 : False : False : NonNegativeReals
    0.071835 :   295 : 337.5498199988443 :   370 : False : False : NonNegativeReals
    0.088165 :   295 : 340.1983988447876 :   370 : False : False : NonNegativeReals
         0.1 :   295 : 340.4304060025057 :   370 : False : False : NonNegativeReals
    0.105168 :   295 : 340.0446245753048 :   370 : False : False : NonNegativeReals
    0.121498 :   295 : 339.9740047854364 :   370 : False : False : NonNegativeReals
    0.133333 :   295 :  340.575354584409 :   370 : False : False : NonNegativeReals
    0.138501 :   295 : 340.9101534071511 :   370 : False : False : NonNegativeReals
    0.154832 :   295 : 342.1039483095628 :   370 : False : False : NonNegativeReals
    0.166667 :   295 : 343.0321841079052 :   370 : False : False : NonNegativeReals
    0.171835 :   295 :  343.381874330763 :   370 : False : False : NonNegativeReals
    0.188165 :   295 : 344.8364481958827 :   370 : False : False : NonNegativeReals
         0.2 :   295 : 345.1304712259856 :   370 : False : False : NonNegativeReals
    0.205168 :   295 : 345.0157854515687 :   370 : False : False : NonNegativeReals
    0.221498 :   295 : 345.1707365367562 :   370 : False : False : NonNegativeReals
    0.233333 :   295 : 345.5870385409237 :   370 : False : False : NonNegativeReals
    0.238501 :   295 : 345.8059514975895 :   370 : False : False : NonNegativeReals
    0.254832 :   295 : 346.5717821580724 :   370 : False : False : NonNegativeReals
    0.266667 :   295 : 347.1641382339794 :   370 : False : False : NonNegativeReals
    0.271835 :   295 : 347.3606804470795 :   370 : False : False : NonNegativeReals
    0.288165 :   295 : 348.3856902153374 :   370 : False : False : NonNegativeReals
         0.3 :   295 : 348.3268332257723 :   370 : False : False : NonNegativeReals
    0.305168 :   295 : 348.0308038926521 :   370 : False : False : NonNegativeReals
    0.321498 :   295 : 347.6045554049766 :   370 : False : False : NonNegativeReals
    0.333333 :   295 : 347.6129403349916 :   370 : False : False : NonNegativeReals
    0.338501 :   295 : 347.6617022542687 :   370 : False : False : NonNegativeReals
    0.354832 :   295 : 347.9203052294419 :   370 : False : False : NonNegativeReals
    0.366667 :   295 : 348.1715243449172 :   370 : False : False : NonNegativeReals
    0.371835 :   295 : 348.2271213158196 :   370 : False : False : NonNegativeReals
    0.388165 :   295 : 348.8143552135354 :   370 : False : False : NonNegativeReals
         0.4 :   295 : 348.5188687362379 :   370 : False : False : NonNegativeReals
    0.405168 :   295 : 348.1316856916557 :   370 : False : False : NonNegativeReals
    0.421498 :   295 : 347.3196653341649 :   370 : False : False : NonNegativeReals
    0.433333 :   295 : 346.9981037963763 :   370 : False : False : NonNegativeReals
    0.438501 :   295 : 346.8991175750786 :   370 : False : False : NonNegativeReals
    0.454832 :   295 : 346.6891149946866 :   370 : False : False : NonNegativeReals
    0.466667 :   295 : 346.6036950489638 :   370 : False : False : NonNegativeReals
    0.471835 :   295 : 346.5767907916821 :   370 : False : False : NonNegativeReals
    0.488165 :   295 : 346.5176669020361 :   370 : False : False : NonNegativeReals
         0.5 :   295 : 346.4917132122516 :   370 : False : False : NonNegativeReals
    0.505168 :   295 : 346.4830354243941 :   370 : False : False : NonNegativeReals
    0.521498 :   295 : 346.4623149142227 :   370 : False : False : NonNegativeReals
    0.533333 :   295 : 346.4517317107159 :   370 : False : False : NonNegativeReals
    0.538501 :   295 : 346.4478276331385 :   370 : False : False : NonNegativeReals
    0.554832 :   295 : 346.4373719055598 :   370 : False : False : NonNegativeReals
    0.566667 :   295 :  346.431088231497 :   370 : False : False : NonNegativeReals
    0.571835 :   295 : 346.4284275375617 :   370 : False : False : NonNegativeReals
    0.588165 :   295 : 346.4215535580332 :   370 : False : False : NonNegativeReals
         0.6 :   295 : 346.4154744712766 :   370 : False : False : NonNegativeReals
    0.605168 :   295 : 346.4123468227797 :   370 : False : False : NonNegativeReals
    0.621498 :   295 : 346.4036256741053 :   370 : False : False : NonNegativeReals
    0.633333 :   295 : 346.3981120569596 :   370 : False : False : NonNegativeReals
    0.638501 :   295 : 346.3958475807452 :   370 : False : False : NonNegativeReals
    0.654832 :   295 : 346.3891107565431 :   370 : False : False : NonNegativeReals
    0.666667 :   295 :  346.384545792855 :   370 : False : False : NonNegativeReals
    0.671835 :   295 : 346.3730349036077 :   370 : False : False : NonNegativeReals
    0.688165 :   295 : 346.3964454299014 :   370 : False : False : NonNegativeReals
         0.7 :   295 : 346.3074870551942 :   370 : False : False : NonNegativeReals
    0.705168 :   295 : 346.2305335271752 :   370 : False : False : NonNegativeReals
    0.721498 :   295 : 346.0451705240931 :   370 : False : False : NonNegativeReals
    0.733333 :   295 : 345.9482798078577 :   370 : False : False : NonNegativeReals
    0.738501 :   295 : 345.9117662150668 :   370 : False : False : NonNegativeReals
    0.754832 :   295 :  345.810780146766 :   370 : False : False : NonNegativeReals
    0.766667 :   295 : 345.7469519971348 :   370 : False : False : NonNegativeReals
    0.771835 :   295 : 345.1348094474138 :   370 : False : False : NonNegativeReals
    0.788165 :   295 : 346.8476677639224 :   370 : False : False : NonNegativeReals
         0.8 :   295 : 341.5833732005824 :   370 : False : False : NonNegativeReals
    0.805168 :   295 : 337.2940490563811 :   370 : False : False : NonNegativeReals
    0.821498 :   295 : 329.1102454900694 :   370 : False : False : NonNegativeReals
    0.833333 :   295 : 326.1801386188653 :   370 : False : False : NonNegativeReals
    0.838501 :   295 : 325.2196914775071 :   370 : False : False : NonNegativeReals
    0.854832 :   295 : 322.8826515315225 :   370 : False : False : NonNegativeReals
    0.866667 :   295 : 321.6005934724527 :   370 : False : False : NonNegativeReals
    0.871835 :   295 : 321.0466649025237 :   370 : False : False : NonNegativeReals
    0.888165 :   295 : 319.7309983158625 :   370 : False : False : NonNegativeReals
         0.9 :   295 : 318.2389533722041 :   370 : False : False : NonNegativeReals
    0.905168 :   295 : 317.4345400474407 :   370 : False : False : NonNegativeReals
    0.921498 :   295 : 315.5538468228295 :   370 : False : False : NonNegativeReals
    0.933333 :   295 : 314.5666760951748 :   370 : False : False : NonNegativeReals
    0.938501 :   295 : 314.1784686496144 :   370 : False : False : NonNegativeReals
    0.954832 :   295 : 313.0648936582006 :   370 : False : False : NonNegativeReals
    0.966667 :   295 : 312.3382155829177 :   370 : False : False : NonNegativeReals
    0.971835 :   295 : 312.0359868079288 :   370 : False : False : NonNegativeReals
    0.988165 :   295 : 311.1334046321492 :   370 : False : False : NonNegativeReals
           1 :   295 : 310.5243616336899 :   370 : False : False : NonNegativeReals

Fhot_(R3,R_small) : Flow of heating fluid [m^3/h]
    Size=91, Index=N_R3_R_small
    Key      : Lower : Value             : Upper : Fixed : Stale : Domain
           0 :     0 : 4.095445078861247 :     5 : False : False : NonNegativeReals
    0.005168 :     0 : 4.095445078861247 :     5 : False : False : NonNegativeReals
    0.021498 :     0 : 4.095445078861247 :     5 : False : False : NonNegativeReals
    0.033333 :     0 : 4.095445078861247 :     5 : False : False : NonNegativeReals
    0.038501 :     0 : 4.095445078861247 :     5 : False : False : NonNegativeReals
    0.054832 :     0 : 4.095445078861247 :     5 : False : False : NonNegativeReals
    0.066667 :     0 : 4.095445078861247 :     5 : False : False : NonNegativeReals
    0.071835 :     0 : 4.095445078861247 :     5 : False : False : NonNegativeReals
    0.088165 :     0 : 4.095445078861247 :     5 : False : False : NonNegativeReals
