X : 1 if unit j processes task i starting at time t
    Size=1015, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :   1.0 :     1 : False : False : Binary
         0.5 :   295 : 344.31844729354043 :   370 : False : False : NonNegativeReals
    0.505168 :   295 :  344.3161522284337 :   370 : False : False : NonNegativeReals
    0.521498 :   295 : 344.30922328940665 :   370 : False : False : NonNegativeReals
    0.533333 :   295 :  344.3044785589263 :   370 : False : False : NonNegativeReals
    0.538501 :   295 :  344.3024723536898 :   370 : False : False : NonNegativeReals
    0.554832 :   295 : 344.29637589185234 :   370 : False : False : NonNegativeReals
    0.566667 :   295 :  344.2921726869676 :   370 : False : False : NonNegativeReals
    0.571835 :   295 : 344.29035463801716 :   370 : False : False : NonNegativeReals
    0.588165 :   295 : 344.28502906541047 :   370 : False : False : NonNegativeReals
         0.6 :   295 :  344.2809606361816 :   370 : False : False : NonNegativeReals
    0.605168 :   295 : 344.27908809252085 :   370 : False : False : NonNegativeReals
    0.621498 :   295 : 344.27353476285805 :   370 : False : False : NonNegativeReals
    0.633333 :   295 :  344.2697838345518 :   370 : False : False : NonNegativeReals
    0.638501 :   295 :  344.2682012806586 :   370 : False : False : NonNegativeReals
    0.654832 :   295 :  344.2633867060231 :   370 : False : False : NonNegativeReals
    0.666667 :   295 :  344.2600538969124 :   370 : False : False : NonNegativeReals
    0.671835 :   295 : 344.25624424465207 :   370 : False : False : NonNegativeReals
    0.688165 :   295 : 344.25913321163137 :   370 : False : False : NonNegativeReals
         0.7 :   295 :  344.2352918594649 :   370 : False : False : NonNegativeReals
    0.705168 :   295 :  344.2154742779379 :   370 : False : False : NonNegativeReals
    0.721498 :   295 : 344.16611908161144 :   370 : False : False : NonNegativeReals
    0.733333 :   295 :  344.1386753256449 :   370 : False : False : NonNegativeReals
    0.738501 :   295 : 344.12789572290495 :   370 : False : False : NonNegativeReals
    0.754832 :   295 : 344.09672166848475 :   370 : False : False : NonNegativeReals
    0.766667 :   295 :   344.075962969292 :   370 : False : False : NonNegativeReals
    0.771835 :   295 :  343.9085400304753 :   370 : False : False : NonNegativeReals
    0.788165 :   295 : 344.36188226672203 :   370 : False : False : NonNegativeReals
         0.8 :   295 :  342.9606521203337 :   370 : False : False : NonNegativeReals
    0.805168 :   295 : 341.74609937059034 :   370 : False : False : NonNegativeReals
    0.821498 :   295 :  338.9430675285394 :   370 : False : False : NonNegativeReals
    0.833333 :   295 : 337.54512722968894 :   370 : False : False : NonNegativeReals
    0.838501 :   295 : 337.02140609149683 :   370 : False : False : NonNegativeReals
    0.854832 :   295 : 335.57353498977665 :   370 : False : False : NonNegativeReals
    0.866667 :   295 : 334.65733842623797 :   370 : False : False : NonNegativeReals
    0.871835 :   295 : 333.88769619724746 :   370 : False : False : NonNegativeReals
    0.888165 :   295 : 333.95269167948015 :   370 : False : False : NonNegativeReals
         0.9 :   295 :  329.5266955839736 :   370 : False : False : NonNegativeReals
    0.905168 :   295 : 326.30752648293674 :   370 : False : False : NonNegativeReals
    0.921498 :   295 : 320.13754548804116 :   370 : False : False : NonNegativeReals
    0.933333 :   295 : 317.81972900463353 :   370 : False : False : NonNegativeReals
    0.938501 :   295 : 317.01015775824254 :   370 : False : False : NonNegativeReals
    0.954832 :   295 :  314.9250464070771 :   370 : False : False : NonNegativeReals
    0.966667 :   295 :  313.7079171249993 :   370 : False : False : NonNegativeReals
    0.971835 :   295 :  313.2192981577274 :   370 : False : False : NonNegativeReals
    0.988165 :   295 : 311.80928894909715 :   370 : False : False : NonNegativeReals
           1 :   295 :   310.894523897677 :   370 : False : False : NonNegativeReals

Fhot_(R3,R_small) : Flow of heating fluid [m^3/h]
    Size=91, Index=N_R3_R_small
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :     0 : 3.1426166008121985 :     5 : False : False : NonNegativeReals
    0.005168 :     0 : 3.1426166008121985 :     5 : False : False : NonNegativeReals
    0.021498 :     0 : 3.1426166008121985 :     5 : False : False : NonNegativeReals
    0.033333 :     0 : 3.1426166008121985 :     5 : False : False : NonNegativeReals
    0.038501 :     0 : 3.1426166008121985 :     5 : False : False : NonNegativeReals
    0.054832 :     0 : 3.1426166008121985 :     5 : False : False : NonNegativeReals
    0.066667 :     0 : 3.1426166008121985 :     5 : False : False : NonNegativeReals
    0.071835 :     0 : 3.1426166008121985 :     5 : False : False : NonNegativeReals
    0.088165 :     0 : 3.1426166008121985 :     5 : False : False : NonNegativeReals
         0.1 :     0 : 1.8471416114851604 :     5 : False : False : NonNegativeReals
    0.105168 :     0 : 1.8471416114851604 :     5 : False : False : NonNegativeReals
    0.121498 :     0 : 1.8471416114851604 :     5 : False : False : NonNegativeReals
    0.133333 :     0 : 1.8471416114851604 :     5 : False : False : NonNegativeReals
    0.138501 :     0 : 1.8471416114851604 :     5 : False : False : NonNegativeReals
    0.154832 :     0 : 1.8471416114851604 :     5 : False : False : NonNegativeReals
    0.166667 :     0 : 1.8471416114851604 :     5 : False : False : NonNegativeReals
    0.171835 :     0 : 1.8471416114851604 :     5 : False : False : NonNegativeReals
    0.188165 :     0 : 1.8471416114851604 :     5 : False : False : NonNegativeReals
         0.2 :     0 : 1.0033425455709641 :     5 : False : False : NonNegativeReals
    0.205168 :     0 : 1.0033425455709641 :     5 : False : False : NonNegativeReals
    0.221498 :     0 : 1.0033425455709641 :     5 : False : False : NonNegativeReals
    0.233333 :     0 : 1.0033425455709641 :     5 : False : False : NonNegativeReals
    0.238501 :     0 : 1.0033425455709641 :     5 : False : False : NonNegativeReals
    0.254832 :     0 : 1.0033425455709641 :     5 : False : False : NonNegativeReals
    0.266667 :     0 : 1.0033425455709641 :     5 : False : False : NonNegativeReals
    0.271835 :     0 : 1.0033425455709641 :     5 : False : False : NonNegativeReals
    0.288165 :     0 : 1.0033425455709641 :     5 : False : False : NonNegativeReals
         0.3 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.305168 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.321498 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.333333 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.338501 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.354832 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.366667 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.371835 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.388165 :     0 :                0.0 :     5 : False : False : NonNegativeReals
         0.4 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.405168 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.421498 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.433333 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.438501 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.454832 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.466667 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.471835 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.488165 :     0 :                0.0 :     5 : False : False : NonNegativeReals
         0.5 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.505168 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.521498 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.533333 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.538501 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.554832 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.566667 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.571835 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.588165 :     0 :                0.0 :     5 : False : False : NonNegativeReals
         0.6 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.605168 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.621498 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.633333 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.638501 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.654832 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.666667 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.671835 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.688165 :     0 :                0.0 :     5 : False : False : NonNegativeReals
         0.7 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.705168 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.721498 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.733333 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.738501 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.754832 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.766667 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.771835 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.788165 :     0 :                0.0 :     5 : False : False : NonNegativeReals
         0.8 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.805168 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.821498 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.833333 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.838501 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.854832 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.866667 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.871835 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.888165 :     0 :                0.0 :     5 : False : False : NonNegativeReals
         0.9 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.905168 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.921498 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.933333 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.938501 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.954832 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.966667 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.971835 :     0 :                0.0 :     5 : False : False : NonNegativeReals
    0.988165 :     0 :                0.0 :     5 : False : False : NonNegativeReals
           1 :     0 :                0.0 :     5 : False : False : NonNegativeReals

Fcold_(R3,R_small) : Flow of cooling fluid [m^3/h]
    Size=91, Index=N_R3_R_small
    Key      : Lower : Value                  : Upper : Fixed : Stale : Domain
           0 :     0 : 3.1785896053392073e-06 :     5 : False : False : NonNegativeReals
    0.005168 :     0 : 3.1785896053392073e-06 :     5 : False : False : NonNegativeReals
    0.021498 :     0 : 3.1785896053392073e-06 :     5 : False : False : NonNegativeReals
    0.033333 :     0 : 3.1785896053392073e-06 :     5 : False : False : NonNegativeReals
    0.038501 :     0 : 3.1785896053392073e-06 :     5 : False : False : NonNegativeReals
    0.054832 :     0 : 3.1785896053392073e-06 :     5 : False : False : NonNegativeReals
    0.066667 :     0 : 3.1785896053392073e-06 :     5 : False : False : NonNegativeReals
    0.071835 :     0 : 3.1785896053392073e-06 :     5 : False : False : NonNegativeReals
    0.088165 :     0 : 3.1785896053392073e-06 :     5 : False : False : NonNegativeReals
         0.1 :     0 :                    0.0 :     5 : False : False : NonNegativeReals
    0.105168 :     0 :                    0.0 :     5 : False : False : NonNegativeReals
    0.121498 :     0 :                    0.0 :     5 : False : False : NonNegativeReals
    0.133333 :     0 :                    0.0 :     5 : False : False : NonNegativeReals
    0.138501 :     0 :                    0.0 :     5 : False : False : NonNegativeReals
    0.154832 :     0 :                    0.0 :     5 : False : False : NonNegativeReals
    0.166667 :     0 :                    0.0 :     5 : False : False : NonNegativeReals
    0.171835 :     0 :                    0.0 :     5 : False : False : NonNegativeReals
    0.188165 :     0 :                    0.0 :     5 : False : False : NonNegativeReals
         0.2 :     0 :                    0.0 :     5 : False : False : NonNegativeReals
    0.205168 :     0 :                    0.0 :     5 : False : False : NonNegativeReals
    0.221498 :     0 :                    0.0 :     5 : False : False : NonNegativeReals
    0.233333 :     0 :                    0.0 :     5 : False : False : NonNegativeReals
    0.238501 :     0 :                    0.0 :     5 : False : False : NonNegativeReals
    0.254832 :     0 :                    0.0 :     5 : False : False : NonNegativeReals
    0.266667 :     0 :                    0.0 :     5 : False : False : NonNegativeReals
    0.271835 :     0 :                    0.0 :     5 : False : False : NonNegativeReals
    0.288165 :     0 :                    0.0 :     5 : False : False : NonNegativeReals
         0.3 :     0 :                    0.0 :     5 : False : False : NonNegativeReals
    0.305168 :     0 :                    0.0 :     5 : False : False : NonNegativeReals
    0.321498 :     0 :                    0.0 :     5 : False : False : NonNegativeReals
    0.333333 :     0 :                    0.0 :     5 : False : False : NonNegativeReals
    0.338501 :     0 :                    0.0 :     5 : False : False : NonNegativeReals
    0.354832 :     0 :                    0.0 :     5 : False : False : NonNegativeReals
    0.366667 :     0 :                    0.0 :     5 : False : False : NonNegativeReals
    0.371835 :     0 :                    0.0 :     5 : False : False : NonNegativeReals
    0.388165 :     0 :                    0.0 :     5 : False : False : NonNegativeReals
         0.4 :     0 :                    0.0 :     5 : False : False : NonNegativeReals
    0.405168 :     0 :                    0.0 :     5 : False : False : NonNegativeReals
    0.421498 :     0 :                    0.0 :     5 : False : False : NonNegativeReals
    0.433333 :     0 :                    0.0 :     5 : False : False : NonNegativeReals
    0.438501 :     0 :                    0.0 :     5 : False : False : NonNegativeReals
    0.454832 :     0 :                    0.0 :     5 : False : False : NonNegativeReals
    0.466667 :     0 :                    0.0 :     5 : False : False : NonNegativeReals
    0.471835 :     0 :                    0.0 :     5 : False : False : NonNegativeReals
    0.488165 :     0 :                    0.0 :     5 : False : False : NonNegativeReals
         0.5 :     0 :                    0.0 :     5 : False : False : NonNegativeReals
    0.505168 :     0 :                    0.0 :     5 : False : False : NonNegativeReals
    0.521498 :     0 :                    0.0 :     5 : False : False : NonNegativeReals
    0.533333 :     0 :                    0.0 :     5 : False : False : NonNegativeReals
    0.538501 :     0 :                    0.0 :     5 : False : False : NonNegativeReals
    0.554832 :     0 :                    0.0 :     5 : False : False : NonNegativeReals
    0.566667 :     0 :                    0.0 :     5 : False : False : NonNegativeReals
    0.571835 :     0 :                    0.0 :     5 : False : False : NonNegativeReals
    0.588165 :     0 :                    0.0 :     5 : False : False : NonNegativeReals
         0.6 :     0 :  0.0002210099481206271 :     5 : False : False : NonNegativeReals
    0.605168 :     0 :  0.0002210099481206271 :     5 : False : False : NonNegativeReals
    0.621498 :     0 :  0.0002210099481206271 :     5 : False : False : NonNegativeReals
    0.633333 :     0 :  0.0002210099481206271 :     5 : False : False : NonNegativeReals
    0.638501 :     0 :  0.0002210099481206271 :     5 : False : False : NonNegativeReals
    0.654832 :     0 :  0.0002210099481206271 :     5 : False : False : NonNegativeReals
    0.666667 :     0 :  0.0002210099481206271 :     5 : False : False : NonNegativeReals
    0.671835 :     0 :  0.0002210099481206271 :     5 : False : False : NonNegativeReals
    0.688165 :     0 :  0.0002210099481206271 :     5 : False : False : NonNegativeReals
         0.7 :     0 :   0.015102468061009454 :     5 : False : False : NonNegativeReals
    0.705168 :     0 :   0.015102468061009454 :     5 : False : False : NonNegativeReals
    0.721498 :     0 :   0.015102468061009454 :     5 : False : False : NonNegativeReals
    0.733333 :     0 :   0.015102468061009454 :     5 : False : False : NonNegativeReals
    0.738501 :     0 :   0.015102468061009454 :     5 : False : False : NonNegativeReals
    0.754832 :     0 :   0.015102468061009454 :     5 : False : False : NonNegativeReals
    0.766667 :     0 :   0.015102468061009454 :     5 : False : False : NonNegativeReals
    0.771835 :     0 :   0.015102468061009454 :     5 : False : False : NonNegativeReals
    0.788165 :     0 :   0.015102468061009454 :     5 : False : False : NonNegativeReals
         0.8 :     0 :     1.0330868716937307 :     5 : False : False : NonNegativeReals
    0.805168 :     0 :     1.0330868716937307 :     5 : False : False : NonNegativeReals
    0.821498 :     0 :     1.0330868716937307 :     5 : False : False : NonNegativeReals
    0.833333 :     0 :     1.0330868716937307 :     5 : False : False : NonNegativeReals
    0.838501 :     0 :     1.0330868716937307 :     5 : False : False : NonNegativeReals
    0.854832 :     0 :     1.0330868716937307 :     5 : False : False : NonNegativeReals
    0.866667 :     0 :     1.0330868716937307 :     5 : False : False : NonNegativeReals
    0.871835 :     0 :     1.0330868716937307 :     5 : False : False : NonNegativeReals
    0.888165 :     0 :     1.0330868716937307 :     5 : False : False : NonNegativeReals
         0.9 :     0 :                    5.0 :     5 : False : False : NonNegativeReals
    0.905168 :     0 :                    5.0 :     5 : False : False : NonNegativeReals
    0.921498 :     0 :                    5.0 :     5 : False : False : NonNegativeReals
    0.933333 :     0 :                    5.0 :     5 : False : False : NonNegativeReals
    0.938501 :     0 :                    5.0 :     5 : False : False : NonNegativeReals
    0.954832 :     0 :                    5.0 :     5 : False : False : NonNegativeReals
    0.966667 :     0 :                    5.0 :     5 : False : False : NonNegativeReals
    0.971835 :     0 :                    5.0 :     5 : False : False : NonNegativeReals
    0.988165 :     0 :                    5.0 :     5 : False : False : NonNegativeReals
           1 :     0 :                    5.0 :     5 : False : False : NonNegativeReals

dCdtheta_(R3,R_small) : Derivative of composition
    Size=273, Index='Cvar_(R3,R_small)_index'
    Key             : Lower : Value                : Upper : Fixed : Stale : Domain
           (0, 'C') :  None :                 None :  None : False :  True :  Reals
           (0, 'E') :  None :                 None :  None : False :  True :  Reals
           (0, 'F') :  None :                 None :  None : False :  True :  Reals
    (0.005168, 'C') :  None :  -1.6409327121593744 :  None : False : False :  Reals
    (0.005168, 'E') :  None :  -1.6409327121593744 :  None : False : False :  Reals
    (0.005168, 'F') :  None :   1.6409327121593744 :  None : False : False :  Reals
    (0.021498, 'C') :  None :  -1.7021888274773418 :  None : False : False :  Reals
    (0.021498, 'E') :  None :  -1.7021888274773418 :  None : False : False :  Reals
    (0.021498, 'F') :  None :   1.7021888274773418 :  None : False : False :  Reals
    (0.033333, 'C') :  None :  -1.7975707281770104 :  None : False : False :  Reals
    (0.033333, 'E') :  None :  -1.7975707281770104 :  None : False : False :  Reals
    (0.033333, 'F') :  None :   1.7975707281770104 :  None : False : False :  Reals
    (0.038501, 'C') :  None :  -1.8414652862774203 :  None : False : False :  Reals
    (0.038501, 'E') :  None :  -1.8414652862774203 :  None : False : False :  Reals
    (0.038501, 'F') :  None :   1.8414652862774203 :  None : False : False :  Reals
    (0.054832, 'C') :  None :  -1.9734651946810193 :  None : False : False :  Reals
    (0.054832, 'E') :  None :  -1.9734651946810193 :  None : False : False :  Reals
    (0.054832, 'F') :  None :   1.9734651946810193 :  None : False : False :  Reals
    (0.066667, 'C') :  None :  -2.0552887039200605 :  None : False : False :  Reals
    (0.066667, 'E') :  None :  -2.0552887039200605 :  None : False : False :  Reals
    (0.066667, 'F') :  None :   2.0552887039200605 :  None : False : False :  Reals
    (0.071835, 'C') :  None :   -2.083993296689302 :  None : False : False :  Reals
    (0.071835, 'E') :  None :   -2.083993296689302 :  None : False : False :  Reals
    (0.071835, 'F') :  None :    2.083993296689302 :  None : False : False :  Reals
    (0.088165, 'C') :  None :   -2.159868444213015 :  None : False : False :  Reals
    (0.088165, 'E') :  None :   -2.159868444213015 :  None : False : False :  Reals
    (0.088165, 'F') :  None :    2.159868444213015 :  None : False : False :  Reals
         (0.1, 'C') :  None :    -2.18621135760819 :  None : False : False :  Reals
         (0.1, 'E') :  None :    -2.18621135760819 :  None : False : False :  Reals
         (0.1, 'F') :  None :     2.18621135760819 :  None : False : False :  Reals
    (0.105168, 'C') :  None :   -2.185987712354873 :  None : False : False :  Reals
    (0.105168, 'E') :  None :   -2.185987712354873 :  None : False : False :  Reals
    (0.105168, 'F') :  None :    2.185987712354873 :  None : False : False :  Reals
    (0.121498, 'C') :  None :  -2.1493032544533373 :  None : False : False :  Reals
    (0.121498, 'E') :  None :  -2.1493032544533373 :  None : False : False :  Reals
    (0.121498, 'F') :  None :   2.1493032544533373 :  None : False : False :  Reals
    (0.133333, 'C') :  None :   -2.100392151452012 :  None : False : False :  Reals
    (0.133333, 'E') :  None :   -2.100392151452012 :  None : False : False :  Reals
    (0.133333, 'F') :  None :    2.100392151452012 :  None : False : False :  Reals
    (0.138501, 'C') :  None :  -2.0758392403812995 :  None : False : False :  Reals
    (0.138501, 'E') :  None :  -2.0758392403812995 :  None : False : False :  Reals
    (0.138501, 'F') :  None :   2.0758392403812995 :  None : False : False :  Reals
    (0.154832, 'C') :  None :  -1.9904421212179104 :  None : False : False :  Reals
    (0.154832, 'E') :  None :  -1.9904421212179104 :  None : False : False :  Reals
    (0.154832, 'F') :  None :   1.9904421212179104 :  None : False : False :  Reals
    (0.166667, 'C') :  None :    -1.92374968286609 :  None : False : False :  Reals
    (0.166667, 'E') :  None :    -1.92374968286609 :  None : False : False :  Reals
    (0.166667, 'F') :  None :     1.92374968286609 :  None : False : False :  Reals
    (0.171835, 'C') :  None :  -1.8932134375676035 :  None : False : False :  Reals
    (0.171835, 'E') :  None :  -1.8932134375676035 :  None : False : False :  Reals
    (0.171835, 'F') :  None :   1.8932134375676035 :  None : False : False :  Reals
    (0.188165, 'C') :  None :  -1.7994035032076654 :  None : False : False :  Reals
    (0.188165, 'E') :  None :  -1.7994035032076654 :  None : False : False :  Reals
    (0.188165, 'F') :  None :   1.7994035032076654 :  None : False : False :  Reals
         (0.2, 'C') :  None :    -1.72867854256196 :  None : False : False :  Reals
         (0.2, 'E') :  None :    -1.72867854256196 :  None : False : False :  Reals
         (0.2, 'F') :  None :     1.72867854256196 :  None : False : False :  Reals
    (0.205168, 'C') :  None :  -1.6956697779129646 :  None : False : False :  Reals
    (0.205168, 'E') :  None :  -1.6956697779129646 :  None : False : False :  Reals
    (0.205168, 'F') :  None :   1.6956697779129646 :  None : False : False :  Reals
    (0.221498, 'C') :  None :  -1.5870183893111482 :  None : False : False :  Reals
    (0.221498, 'E') :  None :  -1.5870183893111482 :  None : False : False :  Reals
    (0.221498, 'F') :  None :   1.5870183893111482 :  None : False : False :  Reals
    (0.233333, 'C') :  None :  -1.5083661530201922 :  None : False : False :  Reals
    (0.233333, 'E') :  None :  -1.5083661530201922 :  None : False : False :  Reals
    (0.233333, 'F') :  None :   1.5083661530201922 :  None : False : False :  Reals
    (0.238501, 'C') :  None :  -1.4748887911328874 :  None : False : False :  Reals
    (0.238501, 'E') :  None :  -1.4748887911328874 :  None : False : False :  Reals
    (0.238501, 'F') :  None :   1.4748887911328874 :  None : False : False :  Reals
    (0.254832, 'C') :  None :  -1.3737222219005485 :  None : False : False :  Reals
    (0.254832, 'E') :  None :  -1.3737222219005485 :  None : False : False :  Reals
    (0.254832, 'F') :  None :   1.3737222219005485 :  None : False : False :  Reals
    (0.266667, 'C') :  None :  -1.3050790813751383 :  None : False : False :  Reals
    (0.266667, 'E') :  None :  -1.3050790813751383 :  None : False : False :  Reals
    (0.266667, 'F') :  None :   1.3050790813751383 :  None : False : False :  Reals
    (0.271835, 'C') :  None :   -1.275838613359395 :  None : False : False :  Reals
    (0.271835, 'E') :  None :   -1.275838613359395 :  None : False : False :  Reals
    (0.271835, 'F') :  None :    1.275838613359395 :  None : False : False :  Reals
    (0.288165, 'C') :  None :   -1.191241973915625 :  None : False : False :  Reals
    (0.288165, 'E') :  None :   -1.191241973915625 :  None : False : False :  Reals
    (0.288165, 'F') :  None :    1.191241973915625 :  None : False : False :  Reals
         (0.3, 'C') :  None :  -1.1327238818353993 :  None : False : False :  Reals
         (0.3, 'E') :  None :  -1.1327238818353993 :  None : False : False :  Reals
         (0.3, 'F') :  None :   1.1327238818353993 :  None : False : False :  Reals
    (0.305168, 'C') :  None :  -1.1067232275314483 :  None : False : False :  Reals
    (0.305168, 'E') :  None :  -1.1067232275314483 :  None : False : False :  Reals
    (0.305168, 'F') :  None :   1.1067232275314483 :  None : False : False :  Reals
    (0.321498, 'C') :  None :  -1.0244205565761815 :  None : False : False :  Reals
    (0.321498, 'E') :  None :  -1.0244205565761815 :  None : False : False :  Reals
    (0.321498, 'F') :  None :   1.0244205565761815 :  None : False : False :  Reals
    (0.333333, 'C') :  None :  -0.9669586063322183 :  None : False : False :  Reals
    (0.333333, 'E') :  None :  -0.9669586063322183 :  None : False : False :  Reals
    (0.333333, 'F') :  None :   0.9669586063322183 :  None : False : False :  Reals
    (0.338501, 'C') :  None :  -0.9428883427155647 :  None : False : False :  Reals
    (0.338501, 'E') :  None :  -0.9428883427155647 :  None : False : False :  Reals
    (0.338501, 'F') :  None :   0.9428883427155647 :  None : False : False :  Reals
    (0.354832, 'C') :  None :  -0.8714137860805847 :  None : False : False :  Reals
    (0.354832, 'E') :  None :  -0.8714137860805847 :  None : False : False :  Reals
    (0.354832, 'F') :  None :   0.8714137860805847 :  None : False : False :  Reals
    (0.366667, 'C') :  None :  -0.8239435120968844 :  None : False : False :  Reals
    (0.366667, 'E') :  None :  -0.8239435120968844 :  None : False : False :  Reals
    (0.366667, 'F') :  None :   0.8239435120968844 :  None : False : False :  Reals
    (0.371835, 'C') :  None :  -0.8043306366872404 :  None : False : False :  Reals
    (0.371835, 'E') :  None :  -0.8043306366872404 :  None : False : False :  Reals
    (0.371835, 'F') :  None :   0.8043306366872404 :  None : False : False :  Reals
    (0.388165, 'C') :  None :   -0.746543292268967 :  None : False : False :  Reals
    (0.388165, 'E') :  None :   -0.746543292268967 :  None : False : False :  Reals
    (0.388165, 'F') :  None :    0.746543292268967 :  None : False : False :  Reals
         (0.4, 'C') :  None :  -0.7083357742977615 :  None : False : False :  Reals
         (0.4, 'E') :  None :  -0.7083357742977615 :  None : False : False :  Reals
         (0.4, 'F') :  None :   0.7083357742977615 :  None : False : False :  Reals
    (0.405168, 'C') :  None :  -0.6925433830893492 :  None : False : False :  Reals
    (0.405168, 'E') :  None :  -0.6925433830893492 :  None : False : False :  Reals
    (0.405168, 'F') :  None :   0.6925433830893492 :  None : False : False :  Reals
    (0.421498, 'C') :  None :  -0.6459103054208788 :  None : False : False :  Reals
    (0.421498, 'E') :  None :  -0.6459103054208788 :  None : False : False :  Reals
    (0.421498, 'F') :  None :   0.6459103054208788 :  None : False : False :  Reals
    (0.433333, 'C') :  None :  -0.6149548555991391 :  None : False : False :  Reals
    (0.433333, 'E') :  None :  -0.6149548555991391 :  None : False : False :  Reals
    (0.433333, 'F') :  None :   0.6149548555991391 :  None : False : False :  Reals
    (0.438501, 'C') :  None :  -0.6021218288916271 :  None : False : False :  Reals
    (0.438501, 'E') :  None :  -0.6021218288916271 :  None : False : False :  Reals
    (0.438501, 'F') :  None :   0.6021218288916271 :  None : False : False :  Reals
    (0.454832, 'C') :  None :  -0.5640805813782341 :  None : False : False :  Reals
    (0.454832, 'E') :  None :  -0.5640805813782341 :  None : False : False :  Reals
    (0.454832, 'F') :  None :   0.5640805813782341 :  None : False : False :  Reals
    (0.466667, 'C') :  None :  -0.5386965909712328 :  None : False : False :  Reals
    (0.466667, 'E') :  None :  -0.5386965909712328 :  None : False : False :  Reals
    (0.466667, 'F') :  None :   0.5386965909712328 :  None : False : False :  Reals
    (0.471835, 'C') :  None :  -0.5281406313897601 :  None : False : False :  Reals
    (0.471835, 'E') :  None :  -0.5281406313897601 :  None : False : False :  Reals
    (0.471835, 'F') :  None :   0.5281406313897601 :  None : False : False :  Reals
    (0.488165, 'C') :  None :  -0.4967291583472263 :  None : False : False :  Reals
    (0.488165, 'E') :  None :  -0.4967291583472263 :  None : False : False :  Reals
    (0.488165, 'F') :  None :   0.4967291583472263 :  None : False : False :  Reals
         (0.5, 'C') :  None :  -0.4756646582834062 :  None : False : False :  Reals
         (0.5, 'E') :  None :  -0.4756646582834062 :  None : False : False :  Reals
         (0.5, 'F') :  None :   0.4756646582834062 :  None : False : False :  Reals
    (0.505168, 'C') :  None :  -0.4668791544752899 :  None : False : False :  Reals
    (0.505168, 'E') :  None :  -0.4668791544752899 :  None : False : False :  Reals
