Vreactor : Reactive mixture volume for reaction I in reactor J [m^3]
    Size=6, Index=Vreactor_index
           ('R3', 'Sep', 13) :     0 :                 0 :     1 : False :  True : Binary
           ('R3', 'Sep', 14) :     0 :                 0 :     1 : False :  True : Binary
           ('Sep', 'Mix', 0) :     0 :                 0 :     1 : False :  True : Binary
           ('Sep', 'Mix', 1) :     0 :                 0 :     1 : False :  True : Binary
           ('Sep', 'Mix', 2) :     0 :                 0 :     1 : False :  True : Binary
           ('Sep', 'Mix', 3) :     0 :                 0 :     1 : False :  True : Binary
           ('Sep', 'Mix', 4) :     0 :                 0 :     1 : False :  True : Binary
           ('Sep', 'Mix', 5) :     0 :                 0 :     1 : False :  True : Binary
           ('Sep', 'Mix', 6) :     0 :                 0 :     1 : False :  True : Binary
           ('Sep', 'Mix', 7) :     0 :                 0 :     1 : False :  True : Binary
           ('Sep', 'Mix', 8) :     0 :                 0 :     1 : False :  True : Binary
           ('Sep', 'Mix', 9) :     0 :                 0 :     1 : False :  True : Binary
          ('Sep', 'Mix', 10) :     0 :                 0 :     1 : False :  True : Binary
          ('Sep', 'Mix', 11) :     0 :                 0 :     1 : False :  True : Binary
          ('Sep', 'Mix', 12) :     0 :                 0 :     1 : False :  True : Binary
          ('Sep', 'Mix', 13) :     0 :                 0 :     1 : False :  True : Binary
          ('Sep', 'Mix', 14) :     0 :                 0 :     1 : False :  True : Binary
          ('Sep', 'Pack', 0) :     0 :                 0 :     1 : False :  True : Binary
          ('Sep', 'Pack', 1) :     0 :                 0 :     1 : False :  True : Binary
          ('Sep', 'Pack', 2) :     0 :                 0 :     1 : False :  True : Binary
          ('Sep', 'Pack', 3) :     0 :                 0 :     1 : False :  True : Binary
          ('Sep', 'Pack', 4) :     0 :                 0 :     1 : False :  True : Binary
          ('Sep', 'Pack', 5) :     0 :                 0 :     1 : False :  True : Binary
          ('Sep', 'Pack', 6) :     0 :                 0 :     1 : False :  True : Binary
          ('Sep', 'Pack', 7) :     0 :                 0 :     1 : False :  True : Binary
          ('Sep', 'Pack', 8) :     0 :                 0 :     1 : False :  True : Binary
          ('Sep', 'Pack', 9) :     0 :                 0 :     1 : False :  True : Binary
         ('Sep', 'Pack', 10) :     0 :                 0 :     1 : False :  True : Binary
         ('Sep', 'Pack', 11) :     0 :                 0 :     1 : False :  True : Binary
         ('Sep', 'Pack', 12) :     0 :                 0 :     1 : False :  True : Binary
         ('Sep', 'Pack', 13) :     0 :                 0 :     1 : False :  True : Binary
         ('Sep', 'Pack', 14) :     0 :                 0 :     1 : False :  True : Binary
       ('Sep', 'R_large', 0) :     0 :                 0 :     1 : False :  True : Binary
       ('Sep', 'R_large', 1) :     0 :                 0 :     1 : False :  True : Binary
       ('Sep', 'R_large', 2) :     0 :                 0 :     1 : False :  True : Binary
       ('Sep', 'R_large', 3) :     0 :                 0 :     1 : False :  True : Binary
       ('Sep', 'R_large', 4) :     0 :                 0 :     1 : False :  True : Binary
       ('Sep', 'R_large', 5) :     0 :                 0 :     1 : False :  True : Binary
       ('Sep', 'R_large', 6) :     0 :                 0 :     1 : False :  True : Binary
       ('Sep', 'R_large', 7) :     0 :                 0 :     1 : False :  True : Binary
       ('Sep', 'R_large', 8) :     0 :                 0 :     1 : False :  True : Binary
       ('Sep', 'R_large', 9) :     0 :                 0 :     1 : False :  True : Binary
      ('Sep', 'R_large', 10) :     0 :                 0 :     1 : False :  True : Binary
      ('Sep', 'R_large', 11) :     0 :                 0 :     1 : False :  True : Binary
      ('Sep', 'R_large', 12) :     0 :                 0 :     1 : False :  True : Binary
      ('Sep', 'R_large', 13) :     0 :                 0 :     1 : False :  True : Binary
      ('Sep', 'R_large', 14) :     0 :                 0 :     1 : False :  True : Binary
       ('Sep', 'R_small', 0) :     0 :                 0 :     1 : False :  True : Binary
       ('Sep', 'R_small', 1) :     0 :                 0 :     1 : False :  True : Binary
       ('Sep', 'R_small', 2) :     0 :                 0 :     1 : False :  True : Binary
       ('Sep', 'R_small', 3) :     0 :                 0 :     1 : False :  True : Binary
       ('Sep', 'R_small', 4) :     0 :                 0 :     1 : False :  True : Binary
       ('Sep', 'R_small', 5) :     0 :                 0 :     1 : False :  True : Binary
       ('Sep', 'R_small', 6) :     0 :                 0 :     1 : False :  True : Binary
       ('Sep', 'R_small', 7) :     0 :                 0 :     1 : False :  True : Binary
       ('Sep', 'R_small', 8) :     0 :                 0 :     1 : False :  True : Binary
       ('Sep', 'R_small', 9) :     0 :                 0 :     1 : False :  True : Binary
      ('Sep', 'R_small', 10) :     0 :                 0 :     1 : False :  True : Binary
      ('Sep', 'R_small', 11) :     0 :                 0 :     1 : False :  True : Binary
      ('Sep', 'R_small', 12) :     0 :                 0 :     1 : False :  True : Binary
      ('Sep', 'R_small', 13) :     0 :                 0 :     1 : False :  True : Binary
      ('Sep', 'R_small', 14) :     0 :                 0 :     1 : False :  True : Binary
           ('Sep', 'Sep', 0) :     0 :               0.0 :     1 : False : False : Binary
           ('Sep', 'Sep', 1) :     0 :               0.0 :     1 : False : False : Binary
           ('Sep', 'Sep', 2) :     0 :               0.0 :     1 : False : False : Binary
           ('Sep', 'Sep', 3) :     0 :               0.0 :     1 : False : False : Binary
           ('Sep', 'Sep', 4) :     0 : 0.353385805273747 :     1 : False : False : Binary
           ('Sep', 'Sep', 5) :     0 : 0.357770106624931 :     1 : False : False : Binary
           ('Sep', 'Sep', 6) :     0 : 0.288844088101322 :     1 : False : False : Binary
           ('Sep', 'Sep', 7) :     0 : 0.353385805273747 :     1 : False : False : Binary
           ('Sep', 'Sep', 8) :     0 : 0.357770106624931 :     1 : False : False : Binary
           ('Sep', 'Sep', 9) :     0 : 0.288844088101322 :     1 : False : False : Binary
          ('Sep', 'Sep', 10) :     0 : 0.353385805273747 :     1 : False : False : Binary
          ('Sep', 'Sep', 11) :     0 : 0.357770106624931 :     1 : False : False : Binary
          ('Sep', 'Sep', 12) :     0 : 0.288844088101322 :     1 : False : False : Binary
          ('Sep', 'Sep', 13) :     0 : 0.353385805273747 :     1 : False : False : Binary
          ('Sep', 'Sep', 14) :     0 : 0.357770106624931 :     1 : False : False : Binary

B : Batch size of task i processed in unit j starting at time t
    Size=525, Index=B_index
    Key                      : Lower : Value             : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 : 1.205913478178247 :  None : False : False : NonNegativeReals
           ('Mix', 'Mix', 1) :     0 : 0.794086521821753 :  None : False : False : NonNegativeReals
           ('Mix', 'Mix', 2) :     0 :  0.61162558814477 :  None : False : False : NonNegativeReals
           ('Mix', 'Mix', 3) :     0 : 0.497435957218115 :  None : False : False : NonNegativeReals
           ('Mix', 'Mix', 4) :     0 : 0.427701575808957 :  None : False : False : NonNegativeReals
           ('Mix', 'Mix', 5) :     0 : 0.384009499618048 :  None : False : False : NonNegativeReals
           ('Mix', 'Mix', 6) :     0 : 0.365056790263359 :  None : False : False : NonNegativeReals
           ('Mix', 'Mix', 7) :     0 : 0.366214113019405 :  None : False : False : NonNegativeReals
           ('Mix', 'Mix', 8) :     0 : 0.385844308950879 :  None : False : False : NonNegativeReals
           ('Mix', 'Mix', 9) :     0 : 0.426134769122862 :  None : False : False : NonNegativeReals
          ('Mix', 'Mix', 10) :     0 : 0.479568873992519 :  None : False : False : NonNegativeReals
          ('Mix', 'Mix', 11) :     0 : 0.550009363771757 :  None : False : False : NonNegativeReals
          ('Mix', 'Mix', 12) :     0 : 0.672200342701828 :  None : False : False : NonNegativeReals
          ('Mix', 'Mix', 13) :     0 : 0.932254295489647 :  None : False : False : NonNegativeReals
          ('Mix', 'Mix', 14) :     0 : 0.932254302046963 :  None : False : False : NonNegativeReals
          ('Mix', 'Pack', 0) :     0 :                 0 :  None : False :  True : NonNegativeReals
          ('Mix', 'Pack', 1) :     0 :                 0 :  None : False :  True : NonNegativeReals
          ('Mix', 'Pack', 2) :     0 :                 0 :  None : False :  True : NonNegativeReals
          ('Mix', 'Pack', 3) :     0 :                 0 :  None : False :  True : NonNegativeReals
          ('Mix', 'Pack', 4) :     0 :                 0 :  None : False :  True : NonNegativeReals
          ('Mix', 'Pack', 5) :     0 :                 0 :  None : False :  True : NonNegativeReals
          ('Mix', 'Pack', 6) :     0 :                 0 :  None : False :  True : NonNegativeReals
          ('Mix', 'Pack', 7) :     0 :                 0 :  None : False :  True : NonNegativeReals
          ('Mix', 'Pack', 8) :     0 :                 0 :  None : False :  True : NonNegativeReals
          ('Mix', 'Pack', 9) :     0 :                 0 :  None : False :  True : NonNegativeReals
         ('Mix', 'Pack', 10) :     0 :                 0 :  None : False :  True : NonNegativeReals
         ('Mix', 'Pack', 11) :     0 :                 0 :  None : False :  True : NonNegativeReals
         ('Mix', 'Pack', 12) :     0 :                 0 :  None : False :  True : NonNegativeReals
         ('Mix', 'Pack', 13) :     0 :                 0 :  None : False :  True : NonNegativeReals
         ('Mix', 'Pack', 14) :     0 :                 0 :  None : False :  True : NonNegativeReals
       ('Mix', 'R_large', 0) :     0 :                 0 :  None : False :  True : NonNegativeReals
       ('Mix', 'R_large', 1) :     0 :                 0 :  None : False :  True : NonNegativeReals
       ('Mix', 'R_large', 2) :     0 :                 0 :  None : False :  True : NonNegativeReals
       ('Mix', 'R_large', 3) :     0 :                 0 :  None : False :  True : NonNegativeReals
       ('Mix', 'R_large', 4) :     0 :                 0 :  None : False :  True : NonNegativeReals
       ('Mix', 'R_large', 5) :     0 :                 0 :  None : False :  True : NonNegativeReals
       ('Mix', 'R_large', 6) :     0 :                 0 :  None : False :  True : NonNegativeReals
       ('Mix', 'R_large', 7) :     0 :                 0 :  None : False :  True : NonNegativeReals
       ('Mix', 'R_large', 8) :     0 :                 0 :  None : False :  True : NonNegativeReals
       ('Mix', 'R_large', 9) :     0 :                 0 :  None : False :  True : NonNegativeReals
      ('Mix', 'R_large', 10) :     0 :                 0 :  None : False :  True : NonNegativeReals
      ('Mix', 'R_large', 11) :     0 :                 0 :  None : False :  True : NonNegativeReals
      ('Mix', 'R_large', 12) :     0 :                 0 :  None : False :  True : NonNegativeReals
      ('Mix', 'R_large', 13) :     0 :                 0 :  None : False :  True : NonNegativeReals
      ('Mix', 'R_large', 14) :     0 :                 0 :  None : False :  True : NonNegativeReals
       ('Mix', 'R_small', 0) :     0 :                 0 :  None : False :  True : NonNegativeReals
       ('Mix', 'R_small', 1) :     0 :                 0 :  None : False :  True : NonNegativeReals
       ('Mix', 'R_small', 2) :     0 :                 0 :  None : False :  True : NonNegativeReals
       ('Mix', 'R_small', 3) :     0 :                 0 :  None : False :  True : NonNegativeReals
       ('Mix', 'R_small', 4) :     0 :                 0 :  None : False :  True : NonNegativeReals
       ('Mix', 'R_small', 5) :     0 :                 0 :  None : False :  True : NonNegativeReals
       ('Mix', 'R_small', 6) :     0 :                 0 :  None : False :  True : NonNegativeReals
       ('Mix', 'R_small', 7) :     0 :                 0 :  None : False :  True : NonNegativeReals
       ('Mix', 'R_small', 8) :     0 :                 0 :  None : False :  True : NonNegativeReals
       ('Mix', 'R_small', 9) :     0 :                 0 :  None : False :  True : NonNegativeReals
      ('Mix', 'R_small', 10) :     0 :                 0 :  None : False :  True : NonNegativeReals
      ('Mix', 'R_small', 11) :     0 :                 0 :  None : False :  True : NonNegativeReals
      ('Mix', 'R_small', 12) :     0 :                 0 :  None : False :  True : NonNegativeReals
      ('Mix', 'R_small', 13) :     0 :                 0 :  None : False :  True : NonNegativeReals
      ('Mix', 'R_small', 14) :     0 :                 0 :  None : False :  True : NonNegativeReals
           ('Mix', 'Sep', 0) :     0 :                 0 :  None : False :  True : NonNegativeReals
           ('Mix', 'Sep', 1) :     0 :                 0 :  None : False :  True : NonNegativeReals
           ('Mix', 'Sep', 2) :     0 :                 0 :  None : False :  True : NonNegativeReals
           ('Mix', 'Sep', 3) :     0 :                 0 :  None : False :  True : NonNegativeReals
           ('Mix', 'Sep', 4) :     0 :                 0 :  None : False :  True : NonNegativeReals
           ('Mix', 'Sep', 5) :     0 :                 0 :  None : False :  True : NonNegativeReals
           ('Mix', 'Sep', 6) :     0 :                 0 :  None : False :  True : NonNegativeReals
           ('Mix', 'Sep', 7) :     0 :                 0 :  None : False :  True : NonNegativeReals
           ('Mix', 'Sep', 8) :     0 :                 0 :  None : False :  True : NonNegativeReals
           ('Mix', 'Sep', 9) :     0 :                 0 :  None : False :  True : NonNegativeReals
          ('Mix', 'Sep', 10) :     0 :                 0 :  None : False :  True : NonNegativeReals
          ('Mix', 'Sep', 11) :     0 :                 0 :  None : False :  True : NonNegativeReals
          ('Mix', 'Sep', 12) :     0 :                 0 :  None : False :  True : NonNegativeReals
          ('Mix', 'Sep', 13) :     0 :                 0 :  None : False :  True : NonNegativeReals
          ('Mix', 'Sep', 14) :     0 :                 0 :  None : False :  True : NonNegativeReals
         ('Pack1', 'Mix', 0) :     0 :                 0 :  None : False :  True : NonNegativeReals
         ('Pack1', 'Mix', 1) :     0 :                 0 :  None : False :  True : NonNegativeReals
         ('Pack1', 'Mix', 2) :     0 :                 0 :  None : False :  True : NonNegativeReals
         ('Pack1', 'Mix', 3) :     0 :                 0 :  None : False :  True : NonNegativeReals
         ('Pack1', 'Mix', 4) :     0 :                 0 :  None : False :  True : NonNegativeReals
         ('Pack1', 'Mix', 5) :     0 :                 0 :  None : False :  True : NonNegativeReals
         ('Pack1', 'Mix', 6) :     0 :                 0 :  None : False :  True : NonNegativeReals
         ('Pack1', 'Mix', 7) :     0 :                 0 :  None : False :  True : NonNegativeReals
         ('Pack1', 'Mix', 8) :     0 :                 0 :  None : False :  True : NonNegativeReals
         ('Pack1', 'Mix', 9) :     0 :                 0 :  None : False :  True : NonNegativeReals
        ('Pack1', 'Mix', 10) :     0 :                 0 :  None : False :  True : NonNegativeReals
        ('Pack1', 'Mix', 11) :     0 :                 0 :  None : False :  True : NonNegativeReals
        ('Pack1', 'Mix', 12) :     0 :                 0 :  None : False :  True : NonNegativeReals
        ('Pack1', 'Mix', 13) :     0 :                 0 :  None : False :  True : NonNegativeReals
        ('Pack1', 'Mix', 14) :     0 :                 0 :  None : False :  True : NonNegativeReals
        ('Pack1', 'Pack', 0) :     0 :               0.0 :  None : False : False : NonNegativeReals
        ('Pack1', 'Pack', 1) :     0 :               0.0 :  None : False : False : NonNegativeReals
        ('Pack1', 'Pack', 2) :     0 :               0.0 :  None : False : False : NonNegativeReals
        ('Pack1', 'Pack', 3) :     0 : 0.046014123525744 :  None : False : False : NonNegativeReals
        ('Pack1', 'Pack', 4) :     0 : 0.045711711666676 :  None : False : False : NonNegativeReals
        ('Pack1', 'Pack', 5) :     0 : 0.046754817637305 :  None : False : False : NonNegativeReals
        ('Pack1', 'Pack', 6) :     0 : 0.047889376291926 :  None : False : False : NonNegativeReals
        ('Pack1', 'Pack', 7) :     0 : 0.093983783971948 :  None : False : False : NonNegativeReals
        ('Pack1', 'Pack', 8) :     0 : 0.207047192699379 :  None : False : False : NonNegativeReals
        ('Pack1', 'Pack', 9) :     0 : 0.217186915783057 :  None : False : False : NonNegativeReals
       ('Pack1', 'Pack', 10) :     0 : 0.263334933419034 :  None : False : False : NonNegativeReals
       ('Pack1', 'Pack', 11) :     0 : 0.189495882534976 :  None : False : False : NonNegativeReals
       ('Pack1', 'Pack', 12) :     0 : 0.216820775753453 :  None : False : False : NonNegativeReals
       ('Pack1', 'Pack', 13) :     0 : 0.244532740683568 :  None : False : False : NonNegativeReals
       ('Pack1', 'Pack', 14) :     0 :  0.27157523356625 :  None : False : False : NonNegativeReals
     ('Pack1', 'R_large', 0) :     0 :                 0 :  None : False :  True : NonNegativeReals
     ('Pack1', 'R_large', 1) :     0 :                 0 :  None : False :  True : NonNegativeReals
     ('Pack1', 'R_large', 2) :     0 :                 0 :  None : False :  True : NonNegativeReals
     ('Pack1', 'R_large', 3) :     0 :                 0 :  None : False :  True : NonNegativeReals
     ('Pack1', 'R_large', 4) :     0 :                 0 :  None : False :  True : NonNegativeReals
     ('Pack1', 'R_large', 5) :     0 :                 0 :  None : False :  True : NonNegativeReals
     ('Pack1', 'R_large', 6) :     0 :                 0 :  None : False :  True : NonNegativeReals
     ('Pack1', 'R_large', 7) :     0 :                 0 :  None : False :  True : NonNegativeReals
     ('Pack1', 'R_large', 8) :     0 :                 0 :  None : False :  True : NonNegativeReals
     ('Pack1', 'R_large', 9) :     0 :                 0 :  None : False :  True : NonNegativeReals
    ('Pack1', 'R_large', 10) :     0 :                 0 :  None : False :  True : NonNegativeReals
    ('Pack1', 'R_large', 11) :     0 :                 0 :  None : False :  True : NonNegativeReals
    ('Pack1', 'R_large', 12) :     0 :                 0 :  None : False :  True : NonNegativeReals
    ('Pack1', 'R_large', 13) :     0 :                 0 :  None : False :  True : NonNegativeReals
    ('Pack1', 'R_large', 14) :     0 :                 0 :  None : False :  True : NonNegativeReals
     ('Pack1', 'R_small', 0) :     0 :                 0 :  None : False :  True : NonNegativeReals
     ('Pack1', 'R_small', 1) :     0 :                 0 :  None : False :  True : NonNegativeReals
     ('Pack1', 'R_small', 2) :     0 :                 0 :  None : False :  True : NonNegativeReals
     ('Pack1', 'R_small', 3) :     0 :                 0 :  None : False :  True : NonNegativeReals
     ('Pack1', 'R_small', 4) :     0 :                 0 :  None : False :  True : NonNegativeReals
     ('Pack1', 'R_small', 5) :     0 :                 0 :  None : False :  True : NonNegativeReals
     ('Pack1', 'R_small', 6) :     0 :                 0 :  None : False :  True : NonNegativeReals
     ('Pack1', 'R_small', 7) :     0 :                 0 :  None : False :  True : NonNegativeReals
     ('Pack1', 'R_small', 8) :     0 :                 0 :  None : False :  True : NonNegativeReals
     ('Pack1', 'R_small', 9) :     0 :                 0 :  None : False :  True : NonNegativeReals
    ('Pack1', 'R_small', 10) :     0 :                 0 :  None : False :  True : NonNegativeReals
    ('Pack1', 'R_small', 11) :     0 :                 0 :  None : False :  True : NonNegativeReals
    ('Pack1', 'R_small', 12) :     0 :                 0 :  None : False :  True : NonNegativeReals
    ('Pack1', 'R_small', 13) :     0 :                 0 :  None : False :  True : NonNegativeReals
    ('Pack1', 'R_small', 14) :     0 :                 0 :  None : False :  True : NonNegativeReals
         ('Pack1', 'Sep', 0) :     0 :                 0 :  None : False :  True : NonNegativeReals
         ('Pack1', 'Sep', 1) :     0 :                 0 :  None : False :  True : NonNegativeReals
         ('Pack1', 'Sep', 2) :     0 :                 0 :  None : False :  True : NonNegativeReals
         ('Pack1', 'Sep', 3) :     0 :                 0 :  None : False :  True : NonNegativeReals
         ('Pack1', 'Sep', 4) :     0 :                 0 :  None : False :  True : NonNegativeReals
         ('Pack1', 'Sep', 5) :     0 :                 0 :  None : False :  True : NonNegativeReals
         ('Pack1', 'Sep', 6) :     0 :                 0 :  None : False :  True : NonNegativeReals
         ('Pack1', 'Sep', 7) :     0 :                 0 :  None : False :  True : NonNegativeReals
         ('Pack1', 'Sep', 8) :     0 :                 0 :  None : False :  True : NonNegativeReals
         ('Pack1', 'Sep', 9) :     0 :                 0 :  None : False :  True : NonNegativeReals
        ('Pack1', 'Sep', 10) :     0 :                 0 :  None : False :  True : NonNegativeReals
        ('Pack1', 'Sep', 11) :     0 :                 0 :  None : False :  True : NonNegativeReals
        ('Pack1', 'Sep', 12) :     0 :                 0 :  None : False :  True : NonNegativeReals
        ('Pack1', 'Sep', 13) :     0 :                 0 :  None : False :  True : NonNegativeReals
        ('Pack1', 'Sep', 14) :     0 :                 0 :  None : False :  True : NonNegativeReals
         ('Pack2', 'Mix', 0) :     0 :                 0 :  None : False :  True : NonNegativeReals
         ('Pack2', 'Mix', 1) :     0 :                 0 :  None : False :  True : NonNegativeReals
         ('Pack2', 'Mix', 2) :     0 :                 0 :  None : False :  True : NonNegativeReals
         ('Pack2', 'Mix', 3) :     0 :                 0 :  None : False :  True : NonNegativeReals
         ('Pack2', 'Mix', 4) :     0 :                 0 :  None : False :  True : NonNegativeReals
         ('Pack2', 'Mix', 5) :     0 :                 0 :  None : False :  True : NonNegativeReals
         ('Pack2', 'Mix', 6) :     0 :                 0 :  None : False :  True : NonNegativeReals
         ('Pack2', 'Mix', 7) :     0 :                 0 :  None : False :  True : NonNegativeReals
         ('Pack2', 'Mix', 8) :     0 :                 0 :  None : False :  True : NonNegativeReals
         ('Pack2', 'Mix', 9) :     0 :                 0 :  None : False :  True : NonNegativeReals
        ('Pack2', 'Mix', 10) :     0 :                 0 :  None : False :  True : NonNegativeReals
        ('Pack2', 'Mix', 11) :     0 :                 0 :  None : False :  True : NonNegativeReals
        ('Pack2', 'Mix', 12) :     0 :                 0 :  None : False :  True : NonNegativeReals
        ('Pack2', 'Mix', 13) :     0 :                 0 :  None : False :  True : NonNegativeReals
        ('Pack2', 'Mix', 14) :     0 :                 0 :  None : False :  True : NonNegativeReals
        ('Pack2', 'Pack', 0) :     0 :               0.0 :  None : False : False : NonNegativeReals
        ('Pack2', 'Pack', 1) :     0 :               0.0 :  None : False : False : NonNegativeReals
        ('Pack2', 'Pack', 2) :     0 :               0.0 :  None : False : False : NonNegativeReals
        ('Pack2', 'Pack', 3) :     0 :               0.0 :  None : False : False : NonNegativeReals
        ('Pack2', 'Pack', 4) :     0 :               0.0 :  None : False : False : NonNegativeReals
        ('Pack2', 'Pack', 5) :     0 :               0.0 :  None : False : False : NonNegativeReals
        ('Pack2', 'Pack', 6) :     0 :               0.0 :  None : False : False : NonNegativeReals
        ('Pack2', 'Pack', 7) :     0 : 0.028358662114282 :  None : False : False : NonNegativeReals
        ('Pack2', 'Pack', 8) :     0 : 0.030381393248414 :  None : False : False : NonNegativeReals
        ('Pack2', 'Pack', 9) :     0 : 0.074254680978923 :  None : False : False : NonNegativeReals
       ('Pack2', 'Pack', 10) :     0 :  0.27332192194681 :  None : False : False : NonNegativeReals
       ('Pack2', 'Pack', 11) :     0 : 0.257149689834746 :  None : False : False : NonNegativeReals
       ('Pack2', 'Pack', 12) :     0 : 0.336533651876825 :  None : False : False : NonNegativeReals
       ('Pack2', 'Pack', 13) :     0 : 0.202112831686155 :  None : False : False : NonNegativeReals
       ('Pack2', 'Pack', 14) :     0 : 0.281779194064028 :  None : False : False : NonNegativeReals
     ('Pack2', 'R_large', 0) :     0 :                 0 :  None : False :  True : NonNegativeReals
     ('Pack2', 'R_large', 1) :     0 :                 0 :  None : False :  True : NonNegativeReals
     ('Pack2', 'R_large', 2) :     0 :                 0 :  None : False :  True : NonNegativeReals
     ('Pack2', 'R_large', 3) :     0 :                 0 :  None : False :  True : NonNegativeReals
     ('Pack2', 'R_large', 4) :     0 :                 0 :  None : False :  True : NonNegativeReals
     ('Pack2', 'R_large', 5) :     0 :                 0 :  None : False :  True : NonNegativeReals
     ('Pack2', 'R_large', 6) :     0 :                 0 :  None : False :  True : NonNegativeReals
     ('Pack2', 'R_large', 7) :     0 :                 0 :  None : False :  True : NonNegativeReals
     ('Pack2', 'R_large', 8) :     0 :                 0 :  None : False :  True : NonNegativeReals
     ('Pack2', 'R_large', 9) :     0 :                 0 :  None : False :  True : NonNegativeReals
    ('Pack2', 'R_large', 10) :     0 :                 0 :  None : False :  True : NonNegativeReals
    ('Pack2', 'R_large', 11) :     0 :                 0 :  None : False :  True : NonNegativeReals
    ('Pack2', 'R_large', 12) :     0 :                 0 :  None : False :  True : NonNegativeReals
    ('Pack2', 'R_large', 13) :     0 :                 0 :  None : False :  True : NonNegativeReals
    ('Pack2', 'R_large', 14) :     0 :                 0 :  None : False :  True : NonNegativeReals
     ('Pack2', 'R_small', 0) :     0 :                 0 :  None : False :  True : NonNegativeReals
     ('Pack2', 'R_small', 1) :     0 :                 0 :  None : False :  True : NonNegativeReals
     ('Pack2', 'R_small', 2) :     0 :                 0 :  None : False :  True : NonNegativeReals
     ('Pack2', 'R_small', 3) :     0 :                 0 :  None : False :  True : NonNegativeReals
     ('Pack2', 'R_small', 4) :     0 :                 0 :  None : False :  True : NonNegativeReals
     ('Pack2', 'R_small', 5) :     0 :                 0 :  None : False :  True : NonNegativeReals
     ('Pack2', 'R_small', 6) :     0 :                 0 :  None : False :  True : NonNegativeReals
     ('Pack2', 'R_small', 7) :     0 :                 0 :  None : False :  True : NonNegativeReals
     ('Pack2', 'R_small', 8) :     0 :                 0 :  None : False :  True : NonNegativeReals
     ('Pack2', 'R_small', 9) :     0 :                 0 :  None : False :  True : NonNegativeReals
    ('Pack2', 'R_small', 10) :     0 :                 0 :  None : False :  True : NonNegativeReals
    ('Pack2', 'R_small', 11) :     0 :                 0 :  None : False :  True : NonNegativeReals
    ('Pack2', 'R_small', 12) :     0 :                 0 :  None : False :  True : NonNegativeReals
    ('Pack2', 'R_small', 13) :     0 :                 0 :  None : False :  True : NonNegativeReals
    ('Pack2', 'R_small', 14) :     0 :                 0 :  None : False :  True : NonNegativeReals
         ('Pack2', 'Sep', 0) :     0 :                 0 :  None : False :  True : NonNegativeReals
         ('Pack2', 'Sep', 1) :     0 :                 0 :  None : False :  True : NonNegativeReals
         ('Pack2', 'Sep', 2) :     0 :                 0 :  None : False :  True : NonNegativeReals
         ('Pack2', 'Sep', 3) :     0 :                 0 :  None : False :  True : NonNegativeReals
         ('Pack2', 'Sep', 4) :     0 :                 0 :  None : False :  True : NonNegativeReals
         ('Pack2', 'Sep', 5) :     0 :                 0 :  None : False :  True : NonNegativeReals
         ('Pack2', 'Sep', 6) :     0 :                 0 :  None : False :  True : NonNegativeReals
         ('Pack2', 'Sep', 7) :     0 :                 0 :  None : False :  True : NonNegativeReals
         ('Pack2', 'Sep', 8) :     0 :                 0 :  None : False :  True : NonNegativeReals
         ('Pack2', 'Sep', 9) :     0 :                 0 :  None : False :  True : NonNegativeReals
        ('Pack2', 'Sep', 10) :     0 :                 0 :  None : False :  True : NonNegativeReals
        ('Pack2', 'Sep', 11) :     0 :                 0 :  None : False :  True : NonNegativeReals
        ('Pack2', 'Sep', 12) :     0 :                 0 :  None : False :  True : NonNegativeReals
        ('Pack2', 'Sep', 13) :     0 :                 0 :  None : False :  True : NonNegativeReals
        ('Pack2', 'Sep', 14) :     0 :                 0 :  None : False :  True : NonNegativeReals
            ('R1', 'Mix', 0) :     0 :                 0 :  None : False :  True : NonNegativeReals
            ('R1', 'Mix', 1) :     0 :                 0 :  None : False :  True : NonNegativeReals
            ('R1', 'Mix', 2) :     0 :                 0 :  None : False :  True : NonNegativeReals
            ('R1', 'Mix', 3) :     0 :                 0 :  None : False :  True : NonNegativeReals
            ('R1', 'Mix', 4) :     0 :                 0 :  None : False :  True : NonNegativeReals
            ('R1', 'Mix', 5) :     0 :                 0 :  None : False :  True : NonNegativeReals
            ('R1', 'Mix', 6) :     0 :                 0 :  None : False :  True : NonNegativeReals
            ('R1', 'Mix', 7) :     0 :                 0 :  None : False :  True : NonNegativeReals
            ('R1', 'Mix', 8) :     0 :                 0 :  None : False :  True : NonNegativeReals
            ('R1', 'Mix', 9) :     0 :                 0 :  None : False :  True : NonNegativeReals
           ('R1', 'Mix', 10) :     0 :                 0 :  None : False :  True : NonNegativeReals
           ('R1', 'Mix', 11) :     0 :                 0 :  None : False :  True : NonNegativeReals
           ('R1', 'Mix', 12) :     0 :                 0 :  None : False :  True : NonNegativeReals
           ('R1', 'Mix', 13) :     0 :                 0 :  None : False :  True : NonNegativeReals
           ('R1', 'Mix', 14) :     0 :                 0 :  None : False :  True : NonNegativeReals
           ('R1', 'Pack', 0) :     0 :                 0 :  None : False :  True : NonNegativeReals
           ('R1', 'Pack', 1) :     0 :                 0 :  None : False :  True : NonNegativeReals
           ('R1', 'Pack', 2) :     0 :                 0 :  None : False :  True : NonNegativeReals
           ('R1', 'Pack', 3) :     0 :                 0 :  None : False :  True : NonNegativeReals
           ('R1', 'Pack', 4) :     0 :                 0 :  None : False :  True : NonNegativeReals
