X : 1 if unit j processes task i starting at time t
    Size=525, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :   1.0 :     1 : False : False : Binary
         0.3 :  None : -19.07737700434427 :  None : False : False :  Reals
    0.315505 :  None : -1.040529531022912 :  None : False : False :  Reals
    0.364495 :  None :  9.608689111747935 :  None : False : False :  Reals
         0.4 :  None :  -9.99995060938636 :  None : False : False :  Reals
    0.415505 :  None : -3.977970970459637 :  None : False : False :  Reals
    0.464495 :  None :  0.552050823495392 :  None : False : False :  Reals
         0.5 :  None :  -0.25539286406638 :  None : False : False :  Reals
    0.515505 :  None : -0.044263466542134 :  None : False : False :  Reals
    0.564495 :  None :  0.102438630486176 :  None : False : False :  Reals
         0.6 :  None :  0.063534113493915 :  None : False : False :  Reals
    0.615505 :  None :  0.067433388878158 :  None : False : False :  Reals
    0.664495 :  None :  0.062630752397126 :  None : False : False :  Reals
         0.7 :  None :  0.055214828759745 :  None : False : False :  Reals
    0.715505 :  None :  2.116353916829326 :  None : False : False :  Reals
    0.764495 :  None : -6.332508277413582 :  None : False : False :  Reals
         0.8 :  None : -96.41976219692513 :  None : False : False :  Reals
    0.815505 :  None : -39.65624144601714 :  None : False : False :  Reals
    0.864495 :  None : -125.9386350612335 :  None : False : False :  Reals
         0.9 :  None :  -1217.13726751163 :  None : False : False :  Reals
    0.915505 :  None : -544.6093096252448 :  None : False : False :  Reals
    0.964495 :  None :  -112.657368910935 :  None : False : False :  Reals
           1 :  None : -164.8649421908431 :  None : False : False :  Reals

Integral_hot_R2_R_small : Integral of F_hot evaluated at every point [m^3]
    Size=31, Index=N_R2_R_small
    Key      : Lower : Value             : Upper : Fixed : Stale : Domain
           0 :     0 :               0.0 :    15 : False : False : NonNegativeReals
    0.015505 :     0 : 0.205431927152254 :    15 : False : False : NonNegativeReals
    0.064495 :     0 : 0.931915536111823 :    15 : False : False : NonNegativeReals
         0.1 :     0 :  1.34819137552964 :    15 : False : False : NonNegativeReals
    0.115505 :     0 : 1.471446077140772 :    15 : False : False : NonNegativeReals
    0.164495 :     0 : 1.918868547616298 :    15 : False : False : NonNegativeReals
         0.2 :     0 : 2.160547276078049 :    15 : False : False : NonNegativeReals
    0.215505 :     0 : 2.221779270527055 :    15 : False : False : NonNegativeReals
    0.264495 :     0 : 2.461394472797142 :    15 : False : False : NonNegativeReals
         0.3 :     0 : 2.569330071614821 :    15 : False : False : NonNegativeReals
    0.315505 :     0 : 2.584647150522767 :    15 : False : False : NonNegativeReals
    0.364495 :     0 : 2.649427083578557 :    15 : False : False : NonNegativeReals
         0.4 :     0 : 2.673041039953601 :    15 : False : False : NonNegativeReals
    0.415505 :     0 : 2.673041039953601 :    15 : False : False : NonNegativeReals
    0.464495 :     0 : 2.673041039953598 :    15 : False : False : NonNegativeReals
         0.5 :     0 : 2.673041039953594 :    15 : False : False : NonNegativeReals
    0.515505 :     0 : 2.673041039953594 :    15 : False : False : NonNegativeReals
    0.564495 :     0 : 2.673041039953592 :    15 : False : False : NonNegativeReals
         0.6 :     0 : 2.673041039953587 :    15 : False : False : NonNegativeReals
    0.615505 :     0 : 2.673041039953587 :    15 : False : False : NonNegativeReals
    0.664495 :     0 : 2.673041039953585 :    15 : False : False : NonNegativeReals
         0.7 :     0 : 2.673041039953581 :    15 : False : False : NonNegativeReals
    0.715505 :     0 : 2.673041039953581 :    15 : False : False : NonNegativeReals
    0.764495 :     0 : 2.673041039953578 :    15 : False : False : NonNegativeReals
         0.8 :     0 : 2.673041039953574 :    15 : False : False : NonNegativeReals
    0.815505 :     0 : 2.673041039953575 :    15 : False : False : NonNegativeReals
    0.864495 :     0 : 2.673041039953573 :    15 : False : False : NonNegativeReals
         0.9 :     0 : 2.673041039953568 :    15 : False : False : NonNegativeReals
    0.915505 :     0 : 2.673041039953568 :    15 : False : False : NonNegativeReals
    0.964495 :     0 : 2.673041039953566 :    15 : False : False : NonNegativeReals
           1 :     0 : 2.673041039953562 :    15 : False : False : NonNegativeReals

Integral_cold_R2_R_small : Integral of F_cold evaluated at every point [m^3]
    Size=31, Index=N_R2_R_small
    Key      : Lower : Value             : Upper : Fixed : Stale : Domain
           0 :     0 :               0.0 :    15 : False : False : NonNegativeReals
    0.015505 :     0 : 0.000455737706185 :    15 : False : False : NonNegativeReals
    0.064495 :     0 : 0.002383171668957 :    15 : False : False : NonNegativeReals
         0.1 :     0 : 0.003085771059936 :    15 : False : False : NonNegativeReals
    0.115505 :     0 : 0.003085771059936 :    15 : False : False : NonNegativeReals
    0.164495 :     0 : 0.003085771059936 :    15 : False : False : NonNegativeReals
         0.2 :     0 : 0.003085771059936 :    15 : False : False : NonNegativeReals
    0.215505 :     0 : 0.003085771059936 :    15 : False : False : NonNegativeReals
    0.264495 :     0 : 0.003085771059936 :    15 : False : False : NonNegativeReals
         0.3 :     0 : 0.003085771059936 :    15 : False : False : NonNegativeReals
    0.315505 :     0 : 0.003085771059936 :    15 : False : False : NonNegativeReals
    0.364495 :     0 : 0.003085771059936 :    15 : False : False : NonNegativeReals
         0.4 :     0 : 0.003085771059936 :    15 : False : False : NonNegativeReals
    0.415505 :     0 : 0.003085771059936 :    15 : False : False : NonNegativeReals
    0.464495 :     0 : 0.003085771059936 :    15 : False : False : NonNegativeReals
         0.5 :     0 : 0.003085771059936 :    15 : False : False : NonNegativeReals
    0.515505 :     0 : 0.003085771059936 :    15 : False : False : NonNegativeReals
    0.564495 :     0 : 0.003085771059936 :    15 : False : False : NonNegativeReals
         0.6 :     0 : 0.003085771059936 :    15 : False : False : NonNegativeReals
    0.615505 :     0 : 0.003085771059936 :    15 : False : False : NonNegativeReals
    0.664495 :     0 : 0.003085771059936 :    15 : False : False : NonNegativeReals
         0.7 :     0 : 0.003085771059936 :    15 : False : False : NonNegativeReals
    0.715505 :     0 : 0.004851209995089 :    15 : False : False : NonNegativeReals
    0.764495 :     0 :               0.0 :    15 : False : False : NonNegativeReals
         0.8 :     0 : 0.011337846839837 :    15 : False : False : NonNegativeReals
    0.815505 :     0 : 0.056744304753074 :    15 : False : False : NonNegativeReals
    0.864495 :     0 :               0.0 :    15 : False : False : NonNegativeReals
         0.9 :     0 : 0.244021119745707 :    15 : False : False : NonNegativeReals
    0.915505 :     0 :  0.47659765832823 :    15 : False : False : NonNegativeReals
    0.964495 :     0 : 1.211444581163184 :    15 : False : False : NonNegativeReals
           1 :     0 : 1.744021119745706 :    15 : False : False : NonNegativeReals

dIntegral_hotdtheta_(R2,R_small) : Derivative of hot integral
    Size=31, Index=N_R2_R_small
    Key      : Lower : Value             : Upper : Fixed : Stale : Domain
           0 :  None :              None :  None : False :  True :  Reals
    0.015505 :  None : 14.09435503488353 :  None : False : False :  Reals
    0.064495 :  None : 14.09435503488353 :  None : False : False :  Reals
         0.1 :  None : 8.582383518599338 :  None : False : False :  Reals
    0.115505 :  None : 8.582383518599338 :  None : False : False :  Reals
    0.164495 :  None : 8.582383518599338 :  None : False : False :  Reals
         0.2 :  None : 4.452962900562339 :  None : False : False :  Reals
    0.215505 :  None : 4.452962900562339 :  None : False : False :  Reals
    0.264495 :  None : 4.452962900562339 :  None : False : False :  Reals
         0.3 :  None : 1.166748393811325 :  None : False : False :  Reals
    0.315505 :  None : 1.166748393811325 :  None : False : False :  Reals
    0.364495 :  None : 1.166748393811325 :  None : False : False :  Reals
         0.4 :  None :               0.0 :  None : False : False :  Reals
    0.415505 :  None :               0.0 :  None : False : False :  Reals
    0.464495 :  None :               0.0 :  None : False : False :  Reals
         0.5 :  None :               0.0 :  None : False : False :  Reals
    0.515505 :  None :               0.0 :  None : False : False :  Reals
    0.564495 :  None :               0.0 :  None : False : False :  Reals
         0.6 :  None :               0.0 :  None : False : False :  Reals
    0.615505 :  None :               0.0 :  None : False : False :  Reals
    0.664495 :  None :               0.0 :  None : False : False :  Reals
         0.7 :  None :               0.0 :  None : False : False :  Reals
    0.715505 :  None :               0.0 :  None : False : False :  Reals
    0.764495 :  None :               0.0 :  None : False : False :  Reals
         0.8 :  None :               0.0 :  None : False : False :  Reals
    0.815505 :  None :               0.0 :  None : False : False :  Reals
    0.864495 :  None :               0.0 :  None : False : False :  Reals
         0.9 :  None :               0.0 :  None : False : False :  Reals
    0.915505 :  None :               0.0 :  None : False : False :  Reals
    0.964495 :  None :               0.0 :  None : False : False :  Reals
           1 :  None :               0.0 :  None : False : False :  Reals

dIntegral_colddtheta_(R2,R_small) : Derivative of cold integral
    Size=31, Index=N_R2_R_small
    Key      : Lower : Value             : Upper : Fixed : Stale : Domain
           0 :  None :              None :  None : False :  True :  Reals
    0.015505 :  None : 0.034714924424284 :  None : False : False :  Reals
    0.064495 :  None : 0.034714924424284 :  None : False : False :  Reals
         0.1 :  None :               0.0 :  None : False : False :  Reals
    0.115505 :  None :               0.0 :  None : False : False :  Reals
    0.164495 :  None :               0.0 :  None : False : False :  Reals
         0.2 :  None :               0.0 :  None : False : False :  Reals
    0.215505 :  None :               0.0 :  None : False : False :  Reals
    0.264495 :  None :               0.0 :  None : False : False :  Reals
         0.3 :  None :               0.0 :  None : False : False :  Reals
    0.315505 :  None :               0.0 :  None : False : False :  Reals
    0.364495 :  None :               0.0 :  None : False : False :  Reals
         0.4 :  None :               0.0 :  None : False : False :  Reals
    0.415505 :  None :               0.0 :  None : False : False :  Reals
    0.464495 :  None :               0.0 :  None : False : False :  Reals
         0.5 :  None :               0.0 :  None : False : False :  Reals
    0.515505 :  None :               0.0 :  None : False : False :  Reals
    0.564495 :  None :               0.0 :  None : False : False :  Reals
         0.6 :  None :               0.0 :  None : False : False :  Reals
    0.615505 :  None :               0.0 :  None : False : False :  Reals
    0.664495 :  None :               0.0 :  None : False : False :  Reals
         0.7 :  None :               0.0 :  None : False : False :  Reals
    0.715505 :  None :               0.0 :  None : False : False :  Reals
    0.764495 :  None :               0.0 :  None : False : False :  Reals
         0.8 :  None : 0.742686820191043 :  None : False : False :  Reals
    0.815505 :  None : 0.742686820191043 :  None : False : False :  Reals
    0.864495 :  None : 0.742686820191043 :  None : False : False :  Reals
         0.9 :  None :              15.0 :  None : False : False :  Reals
    0.915505 :  None :              15.0 :  None : False : False :  Reals
    0.964495 :  None :              15.0 :  None : False : False :  Reals
           1 :  None :              15.0 :  None : False : False :  Reals

Cvar_(R3,R_large) : Component composition profile [kmol/m^3]
    Size=93, Index='Cvar_(R3,R_large)_index'
    Key             : Lower  : Value             : Upper  : Fixed : Stale : Domain
           (0, 'C') : 0.2125 :            1.0125 : 1.0125 : False : False : NonNegativeReals
           (0, 'E') :    0.1 :               0.9 :    0.9 : False : False : NonNegativeReals
           (0, 'F') :    0.0 :               0.0 :    0.8 : False : False : NonNegativeReals
    (0.015505, 'C') : 0.2125 : 0.987547939337266 : 1.0125 : False : False : NonNegativeReals
    (0.015505, 'E') :    0.1 : 0.875047939337267 :    0.9 : False : False : NonNegativeReals
    (0.015505, 'F') :    0.0 : 0.024952060662733 :    0.8 : False : False : NonNegativeReals
    (0.064495, 'C') : 0.2125 :  0.89650075721855 : 1.0125 : False : False : NonNegativeReals
    (0.064495, 'E') :    0.1 : 0.784000757218549 :    0.9 : False : False : NonNegativeReals
    (0.064495, 'F') :    0.0 : 0.115999242781451 :    0.8 : False : False : NonNegativeReals
         (0.1, 'C') : 0.2125 : 0.821923594541323 : 1.0125 : False : False : NonNegativeReals
         (0.1, 'E') :    0.1 :  0.70942359454132 :    0.9 : False : False : NonNegativeReals
         (0.1, 'F') :    0.0 : 0.190576405458678 :    0.8 : False : False : NonNegativeReals
    (0.115505, 'C') : 0.2125 : 0.788431573480596 : 1.0125 : False : False : NonNegativeReals
    (0.115505, 'E') :    0.1 : 0.675931573480593 :    0.9 : False : False : NonNegativeReals
    (0.115505, 'F') :    0.0 : 0.224068426519405 :    0.8 : False : False : NonNegativeReals
    (0.164495, 'C') : 0.2125 :  0.68818368840982 : 1.0125 : False : False : NonNegativeReals
    (0.164495, 'E') :    0.1 : 0.575683688409817 :    0.9 : False : False : NonNegativeReals
    (0.164495, 'F') :    0.0 :  0.32431631159018 :    0.8 : False : False : NonNegativeReals
         (0.2, 'C') : 0.2125 : 0.622966402820587 : 1.0125 : False : False : NonNegativeReals
         (0.2, 'E') :    0.1 : 0.510466402820585 :    0.9 : False : False : NonNegativeReals
         (0.2, 'F') :    0.0 : 0.389533597179411 :    0.8 : False : False : NonNegativeReals
    (0.215505, 'C') : 0.2125 : 0.597050896262536 : 1.0125 : False : False : NonNegativeReals
    (0.215505, 'E') :    0.1 : 0.484550896262533 :    0.9 : False : False : NonNegativeReals
    (0.215505, 'F') :    0.0 : 0.415449103737463 :    0.8 : False : False : NonNegativeReals
    (0.264495, 'C') : 0.2125 : 0.524974710980455 : 1.0125 : False : False : NonNegativeReals
    (0.264495, 'E') :    0.1 : 0.412474710980453 :    0.9 : False : False : NonNegativeReals
    (0.264495, 'F') :    0.0 : 0.487525289019542 :    0.8 : False : False : NonNegativeReals
         (0.3, 'C') : 0.2125 : 0.481311241718754 : 1.0125 : False : False : NonNegativeReals
         (0.3, 'E') :    0.1 : 0.368811241718752 :    0.9 : False : False : NonNegativeReals
         (0.3, 'F') :    0.0 : 0.531188758281242 :    0.8 : False : False : NonNegativeReals
    (0.315505, 'C') : 0.2125 : 0.464335715004206 : 1.0125 : False : False : NonNegativeReals
    (0.315505, 'E') :    0.1 : 0.351835715004204 :    0.9 : False : False : NonNegativeReals
    (0.315505, 'F') :    0.0 :  0.54816428499579 :    0.8 : False : False : NonNegativeReals
    (0.364495, 'C') : 0.2125 : 0.418334411106277 : 1.0125 : False : False : NonNegativeReals
    (0.364495, 'E') :    0.1 : 0.305834411106275 :    0.9 : False : False : NonNegativeReals
    (0.364495, 'F') :    0.0 : 0.594165588893718 :    0.8 : False : False : NonNegativeReals
         (0.4, 'C') : 0.2125 : 0.391042285213281 : 1.0125 : False : False : NonNegativeReals
         (0.4, 'E') :    0.1 : 0.278542285213279 :    0.9 : False : False : NonNegativeReals
         (0.4, 'F') :    0.0 : 0.621457714786713 :    0.8 : False : False : NonNegativeReals
    (0.415505, 'C') : 0.2125 : 0.380417247166068 : 1.0125 : False : False : NonNegativeReals
    (0.415505, 'E') :    0.1 : 0.267917247166066 :    0.9 : False : False : NonNegativeReals
    (0.415505, 'F') :    0.0 : 0.632082752833926 :    0.8 : False : False : NonNegativeReals
    (0.464495, 'C') : 0.2125 : 0.350944607832967 : 1.0125 : False : False : NonNegativeReals
    (0.464495, 'E') :    0.1 : 0.238444607832965 :    0.9 : False : False : NonNegativeReals
    (0.464495, 'F') :    0.0 : 0.661555392167026 :    0.8 : False : False : NonNegativeReals
         (0.5, 'C') : 0.2125 : 0.332850910181093 : 1.0125 : False : False : NonNegativeReals
         (0.5, 'E') :    0.1 : 0.220350910181092 :    0.9 : False : False : NonNegativeReals
         (0.5, 'F') :    0.0 : 0.679649089818898 :    0.8 : False : False : NonNegativeReals
    (0.515505, 'C') : 0.2125 : 0.325657987887032 : 1.0125 : False : False : NonNegativeReals
    (0.515505, 'E') :    0.1 : 0.213157987887031 :    0.9 : False : False : NonNegativeReals
    (0.515505, 'F') :    0.0 : 0.686842012112959 :    0.8 : False : False : NonNegativeReals
    (0.564495, 'C') : 0.2125 : 0.305282814437303 : 1.0125 : False : False : NonNegativeReals
    (0.564495, 'E') :    0.1 : 0.192782814437301 :    0.9 : False : False : NonNegativeReals
    (0.564495, 'F') :    0.0 : 0.707217185562687 :    0.8 : False : False : NonNegativeReals
         (0.6, 'C') : 0.2125 : 0.292438774895456 : 1.0125 : False : False : NonNegativeReals
         (0.6, 'E') :    0.1 : 0.179938774895455 :    0.9 : False : False : NonNegativeReals
         (0.6, 'F') :    0.0 : 0.720061225104532 :    0.8 : False : False : NonNegativeReals
    (0.615505, 'C') : 0.2125 : 0.287260983608197 : 1.0125 : False : False : NonNegativeReals
    (0.615505, 'E') :    0.1 : 0.174760983608196 :    0.9 : False : False : NonNegativeReals
    (0.615505, 'F') :    0.0 : 0.725239016391792 :    0.8 : False : False : NonNegativeReals
    (0.664495, 'C') : 0.2125 : 0.272368919558856 : 1.0125 : False : False : NonNegativeReals
    (0.664495, 'E') :    0.1 : 0.159868919558855 :    0.9 : False : False : NonNegativeReals
    (0.664495, 'F') :    0.0 : 0.740131080441132 :    0.8 : False : False : NonNegativeReals
         (0.7, 'C') : 0.2125 : 0.262801905136751 : 1.0125 : False : False : NonNegativeReals
         (0.7, 'E') :    0.1 : 0.150301905136751 :    0.9 : False : False : NonNegativeReals
         (0.7, 'F') :    0.0 : 0.749698094863235 :    0.8 : False : False : NonNegativeReals
    (0.715505, 'C') : 0.2125 : 0.258914210117295 : 1.0125 : False : False : NonNegativeReals
    (0.715505, 'E') :    0.1 : 0.146414210117294 :    0.9 : False : False : NonNegativeReals
    (0.715505, 'F') :    0.0 : 0.753585789882691 :    0.8 : False : False : NonNegativeReals
    (0.764495, 'C') : 0.2125 : 0.247583425404915 : 1.0125 : False : False : NonNegativeReals
    (0.764495, 'E') :    0.1 : 0.135083425404914 :    0.9 : False : False : NonNegativeReals
    (0.764495, 'F') :    0.0 : 0.764916574595071 :    0.8 : False : False : NonNegativeReals
         (0.8, 'C') : 0.2125 : 0.240210774344421 : 1.0125 : False : False : NonNegativeReals
         (0.8, 'E') :    0.1 : 0.127710774344421 :    0.9 : False : False : NonNegativeReals
         (0.8, 'F') :    0.0 : 0.772289225655563 :    0.8 : False : False : NonNegativeReals
    (0.815505, 'C') : 0.2125 : 0.237287403875346 : 1.0125 : False : False : NonNegativeReals
    (0.815505, 'E') :    0.1 : 0.124787403875346 :    0.9 : False : False : NonNegativeReals
    (0.815505, 'F') :    0.0 : 0.775212596124638 :    0.8 : False : False : NonNegativeReals
    (0.864495, 'C') : 0.2125 : 0.228490301733352 : 1.0125 : False : False : NonNegativeReals
    (0.864495, 'E') :    0.1 : 0.115990301733352 :    0.9 : False : False : NonNegativeReals
    (0.864495, 'F') :    0.0 : 0.784009698266631 :    0.8 : False : False : NonNegativeReals
         (0.9, 'C') : 0.2125 : 0.222844452646943 : 1.0125 : False : False : NonNegativeReals
         (0.9, 'E') :    0.1 : 0.110344452646943 :    0.9 : False : False : NonNegativeReals
         (0.9, 'F') :    0.0 : 0.789655547353038 :    0.8 : False : False : NonNegativeReals
    (0.915505, 'C') : 0.2125 :  0.22069137175573 : 1.0125 : False : False : NonNegativeReals
    (0.915505, 'E') :    0.1 :  0.10819137175573 :    0.9 : False : False : NonNegativeReals
    (0.915505, 'F') :    0.0 : 0.791808628244262 :    0.8 : False : False : NonNegativeReals
    (0.964495, 'C') : 0.2125 : 0.215353254726043 : 1.0125 : False : False : NonNegativeReals
    (0.964495, 'E') :    0.1 : 0.102853254726043 :    0.9 : False : False : NonNegativeReals
    (0.964495, 'F') :    0.0 :  0.79714674527396 :    0.8 : False : False : NonNegativeReals
           (1, 'C') : 0.2125 :            0.2125 : 1.0125 : False : False : NonNegativeReals
           (1, 'E') :    0.1 :               0.1 :    0.9 : False : False : NonNegativeReals
           (1, 'F') :    0.0 :        0.79999999 :    0.8 : False : False : NonNegativeReals

TRvar_(R3,R_large) : Reactor temperatrue profile [K]
    Size=31, Index=N_R3_R_large
    Key      : Lower : Value             : Upper : Fixed : Stale : Domain
           0 :   300 :             300.0 :   370 : False : False : NonNegativeReals
    0.015505 :   300 : 302.0008881338176 :   370 : False : False : NonNegativeReals
    0.064495 :   300 : 314.3722927238508 :   370 : False : False : NonNegativeReals
         0.1 :   300 : 323.2230572808787 :   370 : False : False : NonNegativeReals
    0.115505 :   300 :  325.827625778354 :   370 : False : False : NonNegativeReals
    0.164495 :   300 : 332.9838692755256 :   370 : False : False : NonNegativeReals
         0.2 :   300 : 336.9144281609734 :   370 : False : False : NonNegativeReals
    0.215505 :   300 : 338.1027753482329 :   370 : False : False : NonNegativeReals
    0.264495 :   300 : 341.5397376090157 :   370 : False : False : NonNegativeReals
         0.3 :   300 : 343.2225887649548 :   370 : False : False : NonNegativeReals
    0.315505 :   300 : 343.5641724894575 :   370 : False : False : NonNegativeReals
    0.364495 :   300 : 343.9249722553564 :   370 : False : False : NonNegativeReals
         0.4 :   300 : 343.9095524104204 :   370 : False : False : NonNegativeReals
    0.415505 :   300 : 343.9106998482687 :   370 : False : False : NonNegativeReals
    0.464495 :   300 : 343.8982366525137 :   370 : False : False : NonNegativeReals
         0.5 :   300 : 343.8842231086032 :   370 : False : False : NonNegativeReals
    0.515505 :   300 : 343.8788256486992 :   370 : False : False : NonNegativeReals
    0.564495 :   300 : 343.8630631755167 :   370 : False : False : NonNegativeReals
         0.6 :   300 :  343.852919643286 :   370 : False : False : NonNegativeReals
    0.615505 :   300 : 343.8463279098705 :   370 : False : False : NonNegativeReals
    0.664495 :   300 : 343.8406204621478 :   370 : False : False : NonNegativeReals
         0.7 :   300 : 343.8267800660868 :   370 : False : False : NonNegativeReals
    0.715505 :   300 : 343.7643381043498 :   370 : False : False : NonNegativeReals
    0.764495 :   300 : 343.8127294902733 :   370 : False : False : NonNegativeReals
         0.8 :   300 :  343.641621133958 :   370 : False : False : NonNegativeReals
    0.815505 :   300 : 342.7509611100756 :   370 : False : False : NonNegativeReals
    0.864495 :   300 : 343.2007653546882 :   370 : False : False : NonNegativeReals
         0.9 :   300 : 340.6456417801887 :   370 : False : False : NonNegativeReals
    0.915505 :   300 :  337.213057392856 :   370 : False : False : NonNegativeReals
    0.964495 :   300 : 326.3573140459839 :   370 : False : False : NonNegativeReals
           1 :   300 : 319.9999999999999 :   370 : False : False : NonNegativeReals

TJvar_(R3,R_large) : Jacket temperature profile [K]
    Size=31, Index=N_R3_R_large
    Key      : Lower : Value             : Upper : Fixed : Stale : Domain
           0 :   300 :             300.0 :   370 : False : False : NonNegativeReals
    0.015505 :   300 : 313.9363725708266 :   370 : False : False : NonNegativeReals
    0.064495 :   300 : 333.8818072832925 :   370 : False : False : NonNegativeReals
         0.1 :   300 :  336.271113697348 :   370 : False : False : NonNegativeReals
    0.115505 :   300 : 337.1056160506092 :   370 : False : False : NonNegativeReals
    0.164495 :   300 : 341.7734031182676 :   370 : False : False : NonNegativeReals
         0.2 :   300 : 343.4119826793751 :   370 : False : False : NonNegativeReals
    0.215505 :   300 : 343.4290988333382 :   370 : False : False : NonNegativeReals
    0.264495 :   300 :  345.722119640391 :   370 : False : False : NonNegativeReals
         0.3 :   300 : 345.5455924586097 :   370 : False : False : NonNegativeReals
    0.315505 :   300 :  344.841291390701 :   370 : False : False : NonNegativeReals
    0.364495 :   300 :  344.029252868878 :   370 : False : False : NonNegativeReals
         0.4 :   300 : 343.9929601047971 :   370 : False : False : NonNegativeReals
    0.415505 :   300 : 343.9649499449211 :   370 : False : False : NonNegativeReals
    0.464495 :   300 : 343.9176262848994 :   370 : False : False : NonNegativeReals
         0.5 :   300 : 343.9009243638486 :   370 : False : False : NonNegativeReals
    0.515505 :   300 : 343.8939480134195 :   370 : False : False : NonNegativeReals
    0.564495 :   300 : 343.8751050288653 :   370 : False : False : NonNegativeReals
         0.6 :   300 :  343.863629141538 :   370 : False : False : NonNegativeReals
    0.615505 :   300 : 343.8543369980588 :   370 : False : False : NonNegativeReals
    0.664495 :   300 : 343.8554508207625 :   370 : False : False : NonNegativeReals
         0.7 :   300 : 343.7979386461715 :   370 : False : False : NonNegativeReals
    0.715505 :   300 :  343.669113973474 :   370 : False : False : NonNegativeReals
    0.764495 :   300 : 343.8426467708083 :   370 : False : False : NonNegativeReals
         0.8 :   300 : 342.8666463535834 :   370 : False : False : NonNegativeReals
    0.815505 :   300 : 340.9809825078477 :   370 : False : False : NonNegativeReals
    0.864495 :   300 : 342.9981425214386 :   370 : False : False : NonNegativeReals
         0.9 :   300 :  329.388513048334 :   370 : False : False : NonNegativeReals
    0.915505 :   300 : 321.9174018329254 :   370 : False : False : NonNegativeReals
    0.964495 :   300 : 312.3859578519031 :   370 : False : False : NonNegativeReals
           1 :   300 : 310.0876436902826 :   370 : False : False : NonNegativeReals

Fhot_(R3,R_large) : Flow of heating fluid [m^3/h]
    Size=31, Index=N_R3_R_large
    Key      : Lower : Value             : Upper : Fixed : Stale : Domain
           0 :     0 : 4.879874000135249 :    10 : False : False : NonNegativeReals
    0.015505 :     0 : 4.879874000135249 :    10 : False : False : NonNegativeReals
    0.064495 :     0 : 4.879874000135249 :    10 : False : False : NonNegativeReals
         0.1 :     0 : 3.004436277264757 :    10 : False : False : NonNegativeReals
    0.115505 :     0 : 3.004436277264757 :    10 : False : False : NonNegativeReals
    0.164495 :     0 : 3.004436277264757 :    10 : False : False : NonNegativeReals
         0.2 :     0 : 1.640037404522776 :    10 : False : False : NonNegativeReals
    0.215505 :     0 : 1.640037404522776 :    10 : False : False : NonNegativeReals
    0.264495 :     0 : 1.640037404522776 :    10 : False : False : NonNegativeReals
         0.3 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.315505 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.364495 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.4 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.415505 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.464495 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.5 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.515505 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.564495 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.6 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.615505 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.664495 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.7 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.715505 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.764495 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.8 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.815505 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.864495 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.9 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.915505 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.964495 :     0 :               0.0 :    10 : False : False : NonNegativeReals
           1 :     0 :               0.0 :    10 : False : False : NonNegativeReals

Fcold_(R3,R_large) : Flow of cooling fluid [m^3/h]
    Size=31, Index=N_R3_R_large
    Key      : Lower : Value             : Upper : Fixed : Stale : Domain
           0 :     0 : 0.001068992083244 :    10 : False : False : NonNegativeReals
    0.015505 :     0 : 0.001068992083244 :    10 : False : False : NonNegativeReals
    0.064495 :     0 : 0.001068992083244 :    10 : False : False : NonNegativeReals
         0.1 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.115505 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.164495 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.2 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.215505 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.264495 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.3 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.315505 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.364495 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.4 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.415505 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.464495 :     0 :               0.0 :    10 : False : False : NonNegativeReals
         0.5 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.515505 :     0 :               0.0 :    10 : False : False : NonNegativeReals
    0.564495 :     0 :               0.0 :    10 : False : False : NonNegativeReals
