X : 1 if unit j processes task i starting at time t
    Size=525, Index=X_index
    Key                      : Lower : Value : Upper : Fixed : Stale : Domain
           ('Mix', 'Mix', 0) :     0 :   1.0 :     1 : False : False : Binary
           0 :  None :                 None :  None : False :  True :  Reals
    0.015505 :  None :    434.8034641875638 :  None : False : False :  Reals
    0.064495 :  None :   457.67732039085604 :  None : False : False :  Reals
         0.1 :  None :   195.58799449547587 :  None : False : False :  Reals
    0.115505 :  None :   179.21916952768697 :  None : False : False :  Reals
    0.164495 :  None :   129.38371510647085 :  None : False : False :  Reals
         0.2 :  None :    77.35097485282131 :  None : False : False :  Reals
    0.215505 :  None :    61.10826961877683 :  None : False : False :  Reals
    0.264495 :  None :   44.041140437710055 :  None : False : False :  Reals
         0.3 :  None :   24.729150090202893 :  None : False : False :  Reals
    0.315505 :  None :   16.088842510853283 :  None : False : False :  Reals
    0.364495 :  None :   10.057830598213513 :  None : False : False :  Reals
         0.4 :  None :    5.129294746007872 :  None : False : False :  Reals
    0.415505 :  None :    2.170967902218763 :  None : False : False :  Reals
    0.464495 :  None :  -0.0868916154922772 :  None : False : False :  Reals
         0.5 :  None :   0.2820682555429812 :  None : False : False :  Reals
    0.515505 :  None :  0.16955629582844267 :  None : False : False :  Reals
    0.564495 :  None :  0.07304170502538909 :  None : False : False :  Reals
         0.6 :  None :  0.07769738968090678 :  None : False : False :  Reals
    0.615505 :  None :   0.0702974794057809 :  None : False : False :  Reals
    0.664495 :  None : 0.057722884791473916 :  None : False : False :  Reals
         0.7 :  None : 0.052439125429373235 :  None : False : False :  Reals
    0.715505 :  None :  -0.9569532015448203 :  None : False : False :  Reals
    0.764495 :  None :   3.1566020523314364 :  None : False : False :  Reals
         0.8 :  None :  -26.604952247453184 :  None : False : False :  Reals
    0.815505 :  None :   -50.86745262488512 :  None : False : False :  Reals
    0.864495 :  None :  -11.985541204056062 :  None : False : False :  Reals
         0.9 :  None :   -370.9936718322351 :  None : False : False :  Reals
    0.915505 :  None :  -446.10506953896584 :  None : False : False :  Reals
    0.964495 :  None :   -322.2954870427129 :  None : False : False :  Reals
           1 :  None :  -198.77533236717838 :  None : False : False :  Reals

dTJdtheta_(R2,R_small) : Derivative of jacket temperature
    Size=31, Index=N_R2_R_small
    Key      : Lower : Value                : Upper : Fixed : Stale : Domain
           0 :  None :                 None :  None : False :  True :  Reals
    0.015505 :  None :   1242.5205603114264 :  None : False : False :  Reals
    0.064495 :  None :    33.56599113008269 :  None : False : False :  Reals
         0.1 :  None :   165.66923956496726 :  None : False : False :  Reals
    0.115505 :  None :   136.71070098190103 :  None : False : False :  Reals
    0.164495 :  None :    79.21703430276011 :  None : False : False :  Reals
         0.2 :  None :  -1.1544476519484306 :  None : False : False :  Reals
    0.215505 :  None :    27.80642391074616 :  None : False : False :  Reals
    0.264495 :  None :    34.16900193307083 :  None : False : False :  Reals
         0.3 :  None :  -19.081275227175865 :  None : False : False :  Reals
    0.315505 :  None :  -1.0378766070662095 :  None : False : False :  Reals
    0.364495 :  None :    9.613925127881885 :  None : False : False :  Reals
         0.4 :  None :    -10.0057052392267 :  None : False : False :  Reals
    0.415505 :  None :  -3.9803000388710643 :  None : False : False :  Reals
    0.464495 :  None :    0.552296475926596 :  None : False : False :  Reals
         0.5 :  None :  -0.2555997744020715 :  None : False : False :  Reals
    0.515505 :  None : -0.04434587278410618 :  None : False : False :  Reals
    0.564495 :  None :  0.10244932387377048 :  None : False : False :  Reals
         0.6 :  None :  0.06352796122337168 :  None : False : False :  Reals
    0.615505 :  None :   0.0674316419808747 :  None : False : False :  Reals
    0.664495 :  None :  0.06263206904259278 :  None : False : False :  Reals
         0.7 :  None :  0.05521535496973229 :  None : False : False :  Reals
    0.715505 :  None :   2.1163670182413625 :  None : False : False :  Reals
    0.764495 :  None :   -6.332550916476066 :  None : False : False :  Reals
         0.8 :  None :   -96.42095942760079 :  None : False : False :  Reals
    0.815505 :  None :   -39.65703974744065 :  None : False : False :  Reals
    0.864495 :  None :  -125.94003386525856 :  None : False : False :  Reals
         0.9 :  None :  -1217.1520448891533 :  None : False : False :  Reals
    0.915505 :  None :   -544.6169626542141 :  None : False : False :  Reals
    0.964495 :  None :  -112.65940696962025 :  None : False : False :  Reals
           1 :  None :  -164.86671650540484 :  None : False : False :  Reals

Integral_hot_R2_R_small : Integral of F_hot evaluated at every point [m^3]
    Size=31, Index=N_R2_R_small
    Key      : Lower : Value               : Upper : Fixed : Stale : Domain
           0 :     0 :                 0.0 :    15 : False : False : NonNegativeReals
    0.015505 :     0 : 0.20540425229529893 :    15 : False : False : NonNegativeReals
    0.064495 :     0 :   0.931806305597193 :    15 : False : False : NonNegativeReals
         0.1 :     0 :  1.3480146555047234 :    15 : False : False : NonNegativeReals
    0.115505 :     0 :  1.4712470080949331 :    15 : False : False : NonNegativeReals
    0.164495 :     0 :   1.918534898185771 :    15 : False : False : NonNegativeReals
         0.2 :     0 :  2.1602071936520404 :    15 : False : False : NonNegativeReals
    0.215505 :     0 :   2.221472849180438 :    15 : False : False : NonNegativeReals
    0.264495 :     0 :  2.4612167973671437 :    15 : False : False : NonNegativeReals
         0.3 :     0 :  2.5692138145939842 :    15 : False : False : NonNegativeReals
    0.315505 :     0 :  2.5845416708254536 :    15 : False : False : NonNegativeReals
    0.364495 :     0 :   2.649367184001355 :    15 : False : False : NonNegativeReals
         0.4 :     0 :  2.6729977555057634 :    15 : False : False : NonNegativeReals
    0.415505 :     0 :   2.672997755505764 :    15 : False : False : NonNegativeReals
    0.464495 :     0 :  2.6729977555057616 :    15 : False : False : NonNegativeReals
         0.5 :     0 :   2.672997755505757 :    15 : False : False : NonNegativeReals
    0.515505 :     0 :   2.672997755505757 :    15 : False : False : NonNegativeReals
    0.564495 :     0 :  2.6729977555057545 :    15 : False : False : NonNegativeReals
         0.6 :     0 :  2.6729977555057505 :    15 : False : False : NonNegativeReals
    0.615505 :     0 :   2.672997755505751 :    15 : False : False : NonNegativeReals
    0.664495 :     0 :  2.6729977555057483 :    15 : False : False : NonNegativeReals
         0.7 :     0 :   2.672997755505744 :    15 : False : False : NonNegativeReals
    0.715505 :     0 :   2.672997755505744 :    15 : False : False : NonNegativeReals
    0.764495 :     0 :  2.6729977555057425 :    15 : False : False : NonNegativeReals
         0.8 :     0 :   2.672997755505738 :    15 : False : False : NonNegativeReals
    0.815505 :     0 :   2.672997755505738 :    15 : False : False : NonNegativeReals
    0.864495 :     0 :  2.6729977555057363 :    15 : False : False : NonNegativeReals
         0.9 :     0 :  2.6729977555057314 :    15 : False : False : NonNegativeReals
    0.915505 :     0 :   2.672997755505732 :    15 : False : False : NonNegativeReals
    0.964495 :     0 :   2.672997755505729 :    15 : False : False : NonNegativeReals
           1 :     0 :  2.6729977555057247 :    15 : False : False : NonNegativeReals

Integral_cold_R2_R_small : Integral of F_cold evaluated at every point [m^3]
    Size=31, Index=N_R2_R_small
    Key      : Lower : Value                 : Upper : Fixed : Stale : Domain
           0 :     0 :                   0.0 :    15 : False : False : NonNegativeReals
    0.015505 :     0 : 0.0004557377061845888 :    15 : False : False : NonNegativeReals
    0.064495 :     0 : 0.0023831716689568785 :    15 : False : False : NonNegativeReals
         0.1 :     0 :  0.003085771059936377 :    15 : False : False : NonNegativeReals
    0.115505 :     0 :  0.003085771059936377 :    15 : False : False : NonNegativeReals
    0.164495 :     0 :  0.003085771059936374 :    15 : False : False : NonNegativeReals
         0.2 :     0 :  0.003085771059936369 :    15 : False : False : NonNegativeReals
    0.215505 :     0 :  0.003085771059936369 :    15 : False : False : NonNegativeReals
    0.264495 :     0 : 0.0030857710599363664 :    15 : False : False : NonNegativeReals
         0.3 :     0 :  0.003085771059936361 :    15 : False : False : NonNegativeReals
    0.315505 :     0 : 0.0030857710599363616 :    15 : False : False : NonNegativeReals
    0.364495 :     0 :   0.00308577105993636 :    15 : False : False : NonNegativeReals
         0.4 :     0 :  0.003085771059936355 :    15 : False : False : NonNegativeReals
    0.415505 :     0 :  0.003085771059936355 :    15 : False : False : NonNegativeReals
    0.464495 :     0 :  0.003085771059936352 :    15 : False : False : NonNegativeReals
         0.5 :     0 : 0.0030857710599363464 :    15 : False : False : NonNegativeReals
    0.515505 :     0 : 0.0030857710599363473 :    15 : False : False : NonNegativeReals
    0.564495 :     0 :  0.003085771059936345 :    15 : False : False : NonNegativeReals
         0.6 :     0 : 0.0030857710599363404 :    15 : False : False : NonNegativeReals
    0.615505 :     0 :  0.003085771059936341 :    15 : False : False : NonNegativeReals
    0.664495 :     0 : 0.0030857710599363378 :    15 : False : False : NonNegativeReals
         0.7 :     0 :  0.003085771059936333 :    15 : False : False : NonNegativeReals
    0.715505 :     0 :  0.004851209995088583 :    15 : False : False : NonNegativeReals
    0.764495 :     0 :                   0.0 :    15 : False : False : NonNegativeReals
         0.8 :     0 :  0.011337846839836803 :    15 : False : False : NonNegativeReals
    0.815505 :     0 :  0.056744304753074376 :    15 : False : False : NonNegativeReals
    0.864495 :     0 :                   0.0 :    15 : False : False : NonNegativeReals
         0.9 :     0 :   0.24402111974570706 :    15 : False : False : NonNegativeReals
    0.915505 :     0 :   0.47659765832823037 :    15 : False : False : NonNegativeReals
    0.964495 :     0 :    1.2114445811631838 :    15 : False : False : NonNegativeReals
           1 :     0 :     1.744021119745706 :    15 : False : False : NonNegativeReals

dIntegral_hotdtheta_(R2,R_small) : Derivative of hot integral
    Size=31, Index=N_R2_R_small
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :  None :               None :  None : False :  True :  Reals
    0.015505 :  None : 14.092634403887994 :  None : False : False :  Reals
    0.064495 :  None : 14.092634403887995 :  None : False : False :  Reals
         0.1 :  None :   8.58024376432114 :  None : False : False :  Reals
    0.115505 :  None :   8.58024376432114 :  None : False : False :  Reals
    0.164495 :  None :   8.58024376432114 :  None : False : False :  Reals
         0.2 :  None :  4.455378318689726 :  None : False : False :  Reals
    0.215505 :  None :  4.455378318689726 :  None : False : False :  Reals
    0.264495 :  None :  4.455378318689726 :  None : False : False :  Reals
         0.3 :  None : 1.1675693352575727 :  None : False : False :  Reals
    0.315505 :  None : 1.1675693352575727 :  None : False : False :  Reals
    0.364495 :  None : 1.1675693352575727 :  None : False : False :  Reals
         0.4 :  None :                0.0 :  None : False : False :  Reals
    0.415505 :  None :                0.0 :  None : False : False :  Reals
    0.464495 :  None :                0.0 :  None : False : False :  Reals
         0.5 :  None :                0.0 :  None : False : False :  Reals
    0.515505 :  None :                0.0 :  None : False : False :  Reals
    0.564495 :  None :                0.0 :  None : False : False :  Reals
         0.6 :  None :                0.0 :  None : False : False :  Reals
    0.615505 :  None :                0.0 :  None : False : False :  Reals
    0.664495 :  None :                0.0 :  None : False : False :  Reals
         0.7 :  None :                0.0 :  None : False : False :  Reals
    0.715505 :  None :                0.0 :  None : False : False :  Reals
    0.764495 :  None :                0.0 :  None : False : False :  Reals
         0.8 :  None :                0.0 :  None : False : False :  Reals
    0.815505 :  None :                0.0 :  None : False : False :  Reals
    0.864495 :  None :                0.0 :  None : False : False :  Reals
         0.9 :  None :                0.0 :  None : False : False :  Reals
    0.915505 :  None :                0.0 :  None : False : False :  Reals
    0.964495 :  None :                0.0 :  None : False : False :  Reals
           1 :  None :                0.0 :  None : False : False :  Reals

dIntegral_colddtheta_(R2,R_small) : Derivative of cold integral
    Size=31, Index=N_R2_R_small
    Key      : Lower : Value                : Upper : Fixed : Stale : Domain
           0 :  None :                 None :  None : False :  True :  Reals
    0.015505 :  None : 0.034714924424284234 :  None : False : False :  Reals
    0.064495 :  None : 0.034714924424284234 :  None : False : False :  Reals
         0.1 :  None :                  0.0 :  None : False : False :  Reals
    0.115505 :  None :                  0.0 :  None : False : False :  Reals
    0.164495 :  None :                  0.0 :  None : False : False :  Reals
         0.2 :  None :                  0.0 :  None : False : False :  Reals
    0.215505 :  None :                  0.0 :  None : False : False :  Reals
    0.264495 :  None :                  0.0 :  None : False : False :  Reals
         0.3 :  None :                  0.0 :  None : False : False :  Reals
    0.315505 :  None :                  0.0 :  None : False : False :  Reals
    0.364495 :  None :                  0.0 :  None : False : False :  Reals
         0.4 :  None :                  0.0 :  None : False : False :  Reals
    0.415505 :  None :                  0.0 :  None : False : False :  Reals
    0.464495 :  None :                  0.0 :  None : False : False :  Reals
         0.5 :  None :                  0.0 :  None : False : False :  Reals
    0.515505 :  None :                  0.0 :  None : False : False :  Reals
    0.564495 :  None :                  0.0 :  None : False : False :  Reals
         0.6 :  None :                  0.0 :  None : False : False :  Reals
    0.615505 :  None :                  0.0 :  None : False : False :  Reals
    0.664495 :  None :                  0.0 :  None : False : False :  Reals
         0.7 :  None :                  0.0 :  None : False : False :  Reals
    0.715505 :  None :                  0.0 :  None : False : False :  Reals
    0.764495 :  None :                  0.0 :  None : False : False :  Reals
         0.8 :  None :   0.7426868201910429 :  None : False : False :  Reals
    0.815505 :  None :   0.7426868201910429 :  None : False : False :  Reals
    0.864495 :  None :   0.7426868201910429 :  None : False : False :  Reals
         0.9 :  None :                 15.0 :  None : False : False :  Reals
    0.915505 :  None :                 15.0 :  None : False : False :  Reals
    0.964495 :  None :                 15.0 :  None : False : False :  Reals
           1 :  None :                 15.0 :  None : False : False :  Reals

Cvar_(R3,R_large) : Component composition profile [kmol/m^3]
    Size=93, Index='Cvar_(R3,R_large)_index'
    Key             : Lower  : Value                : Upper  : Fixed : Stale : Domain
           (0, 'C') : 0.2125 :               1.0125 : 1.0125 : False : False : NonNegativeReals
           (0, 'E') :    0.1 :                  0.9 :    0.9 : False : False : NonNegativeReals
           (0, 'F') :    0.0 :                  0.0 :    0.8 : False : False : NonNegativeReals
    (0.015505, 'C') : 0.2125 :   0.9875480893249614 : 1.0125 : False : False : NonNegativeReals
    (0.015505, 'E') :    0.1 :   0.8750480893249615 :    0.9 : False : False : NonNegativeReals
    (0.015505, 'F') :    0.0 : 0.024951910675038682 :    0.8 : False : False : NonNegativeReals
    (0.064495, 'C') : 0.2125 :   0.8964997570406869 : 1.0125 : False : False : NonNegativeReals
    (0.064495, 'E') :    0.1 :   0.7839997570406869 :    0.9 : False : False : NonNegativeReals
    (0.064495, 'F') :    0.0 :  0.11600024295931231 :    0.8 : False : False : NonNegativeReals
         (0.1, 'C') : 0.2125 :   0.8219214299292034 : 1.0125 : False : False : NonNegativeReals
         (0.1, 'E') :    0.1 :   0.7094214299292037 :    0.9 : False : False : NonNegativeReals
         (0.1, 'F') :    0.0 :  0.19057857007079423 :    0.8 : False : False : NonNegativeReals
    (0.115505, 'C') : 0.2125 :   0.7884290466158976 : 1.0125 : False : False : NonNegativeReals
    (0.115505, 'E') :    0.1 :   0.6759290466158964 :    0.9 : False : False : NonNegativeReals
    (0.115505, 'F') :    0.0 :  0.22407095338410002 :    0.8 : False : False : NonNegativeReals
    (0.164495, 'C') : 0.2125 :   0.6881838696549444 : 1.0125 : False : False : NonNegativeReals
    (0.164495, 'E') :    0.1 :   0.5756838696549418 :    0.9 : False : False : NonNegativeReals
    (0.164495, 'F') :    0.0 :   0.3243161303450522 :    0.8 : False : False : NonNegativeReals
         (0.2, 'C') : 0.2125 :   0.6229700944844724 : 1.0125 : False : False : NonNegativeReals
         (0.2, 'E') :    0.1 :   0.5104700944844702 :    0.9 : False : False : NonNegativeReals
         (0.2, 'F') :    0.0 :   0.3895299055155225 :    0.8 : False : False : NonNegativeReals
    (0.215505, 'C') : 0.2125 :   0.5970559767890817 : 1.0125 : False : False : NonNegativeReals
    (0.215505, 'E') :    0.1 :   0.4845559767890795 :    0.9 : False : False : NonNegativeReals
    (0.215505, 'F') :    0.0 :  0.41544402321091317 :    0.8 : False : False : NonNegativeReals
    (0.264495, 'C') : 0.2125 :   0.5249813181080357 : 1.0125 : False : False : NonNegativeReals
    (0.264495, 'E') :    0.1 :   0.4124813181080337 :    0.9 : False : False : NonNegativeReals
    (0.264495, 'F') :    0.0 :   0.4875186818919582 :    0.8 : False : False : NonNegativeReals
         (0.3, 'C') : 0.2125 :   0.4813171696951569 : 1.0125 : False : False : NonNegativeReals
         (0.3, 'E') :    0.1 :   0.3688171696951549 :    0.9 : False : False : NonNegativeReals
         (0.3, 'F') :    0.0 :   0.5311828303048354 :    0.8 : False : False : NonNegativeReals
    (0.315505, 'C') : 0.2125 :   0.4643411328074017 : 1.0125 : False : False : NonNegativeReals
    (0.315505, 'E') :    0.1 :   0.3518411328073997 :    0.9 : False : False : NonNegativeReals
    (0.315505, 'F') :    0.0 :   0.5481588671925907 :    0.8 : False : False : NonNegativeReals
    (0.364495, 'C') : 0.2125 :  0.41833839747842383 : 1.0125 : False : False : NonNegativeReals
    (0.364495, 'E') :    0.1 :   0.3058383974784219 :    0.9 : False : False : NonNegativeReals
    (0.364495, 'F') :    0.0 :    0.594161602521568 :    0.8 : False : False : NonNegativeReals
         (0.4, 'C') : 0.2125 :  0.39104545444954353 : 1.0125 : False : False : NonNegativeReals
         (0.4, 'E') :    0.1 :  0.27854545444954176 :    0.9 : False : False : NonNegativeReals
         (0.4, 'F') :    0.0 :   0.6214545455504469 :    0.8 : False : False : NonNegativeReals
    (0.415505, 'C') : 0.2125 :   0.3804201238424996 : 1.0125 : False : False : NonNegativeReals
    (0.415505, 'E') :    0.1 :  0.26792012384249797 :    0.9 : False : False : NonNegativeReals
    (0.415505, 'F') :    0.0 :   0.6320798761574907 :    0.8 : False : False : NonNegativeReals
    (0.464495, 'C') : 0.2125 :  0.35094673415002087 : 1.0125 : False : False : NonNegativeReals
    (0.464495, 'E') :    0.1 :   0.2384467341500194 :    0.9 : False : False : NonNegativeReals
    (0.464495, 'F') :    0.0 :   0.6615532658499687 :    0.8 : False : False : NonNegativeReals
         (0.5, 'C') : 0.2125 :   0.3328526243520637 : 1.0125 : False : False : NonNegativeReals
         (0.5, 'E') :    0.1 :   0.2203526243520624 :    0.9 : False : False : NonNegativeReals
         (0.5, 'F') :    0.0 :   0.6796473756479241 :    0.8 : False : False : NonNegativeReals
    (0.515505, 'C') : 0.2125 :   0.3256595486346891 : 1.0125 : False : False : NonNegativeReals
    (0.515505, 'E') :    0.1 :  0.21315954863468775 :    0.9 : False : False : NonNegativeReals
    (0.515505, 'F') :    0.0 :   0.6868404513652988 :    0.8 : False : False : NonNegativeReals
    (0.564495, 'C') : 0.2125 :  0.30528397172876853 : 1.0125 : False : False : NonNegativeReals
    (0.564495, 'E') :    0.1 :  0.19278397172876724 :    0.9 : False : False : NonNegativeReals
    (0.564495, 'F') :    0.0 :   0.7072160282712184 :    0.8 : False : False : NonNegativeReals
         (0.6, 'C') : 0.2125 :   0.2924397026010575 : 1.0125 : False : False : NonNegativeReals
         (0.6, 'E') :    0.1 :  0.17993970260105646 :    0.9 : False : False : NonNegativeReals
         (0.6, 'F') :    0.0 :   0.7200602973989277 :    0.8 : False : False : NonNegativeReals
    (0.615505, 'C') : 0.2125 :   0.2872618241554581 : 1.0125 : False : False : NonNegativeReals
    (0.615505, 'E') :    0.1 :    0.174761824155457 :    0.9 : False : False : NonNegativeReals
    (0.615505, 'F') :    0.0 :   0.7252381758445273 :    0.8 : False : False : NonNegativeReals
    (0.664495, 'C') : 0.2125 :  0.27236952621627836 : 1.0125 : False : False : NonNegativeReals
    (0.664495, 'E') :    0.1 :  0.15986952621627742 :    0.9 : False : False : NonNegativeReals
    (0.664495, 'F') :    0.0 :    0.740130473783706 :    0.8 : False : False : NonNegativeReals
         (0.7, 'C') : 0.2125 :   0.2628023752146033 : 1.0125 : False : False : NonNegativeReals
         (0.7, 'E') :    0.1 :  0.15030237521460255 :    0.9 : False : False : NonNegativeReals
         (0.7, 'F') :    0.0 :   0.7496976247853793 :    0.8 : False : False : NonNegativeReals
    (0.715505, 'C') : 0.2125 :  0.25891462804551296 : 1.0125 : False : False : NonNegativeReals
    (0.715505, 'E') :    0.1 :   0.1464146280455121 :    0.9 : False : False : NonNegativeReals
    (0.715505, 'F') :    0.0 :     0.75358537195447 :    0.8 : False : False : NonNegativeReals
    (0.764495, 'C') : 0.2125 :  0.24758370049554382 : 1.0125 : False : False : NonNegativeReals
    (0.764495, 'E') :    0.1 :    0.135083700495543 :    0.9 : False : False : NonNegativeReals
    (0.764495, 'F') :    0.0 :   0.7649162995044383 :    0.8 : False : False : NonNegativeReals
         (0.8, 'C') : 0.2125 :  0.24021096497937822 : 1.0125 : False : False : NonNegativeReals
         (0.8, 'E') :    0.1 :  0.12771096497937762 :    0.9 : False : False : NonNegativeReals
         (0.8, 'F') :    0.0 :   0.7722890350206023 :    0.8 : False : False : NonNegativeReals
    (0.815505, 'C') : 0.2125 :   0.2372875647510048 : 1.0125 : False : False : NonNegativeReals
    (0.815505, 'E') :    0.1 :  0.12478756475100415 :    0.9 : False : False : NonNegativeReals
    (0.815505, 'F') :    0.0 :   0.7752124352489759 :    0.8 : False : False : NonNegativeReals
    (0.864495, 'C') : 0.2125 :   0.2284903779487146 : 1.0125 : False : False : NonNegativeReals
    (0.864495, 'E') :    0.1 :  0.11599037794871404 :    0.9 : False : False : NonNegativeReals
    (0.864495, 'F') :    0.0 :   0.7840096220512651 :    0.8 : False : False : NonNegativeReals
         (0.9, 'C') : 0.2125 :  0.22284448381278713 : 1.0125 : False : False : NonNegativeReals
         (0.9, 'E') :    0.1 :  0.11034448381278679 :    0.9 : False : False : NonNegativeReals
         (0.9, 'F') :    0.0 :   0.7896555161871908 :    0.8 : False : False : NonNegativeReals
    (0.915505, 'C') : 0.2125 :  0.22069139065499904 : 1.0125 : False : False : NonNegativeReals
    (0.915505, 'E') :    0.1 :   0.1081913906549987 :    0.9 : False : False : NonNegativeReals
    (0.915505, 'F') :    0.0 :   0.7918086093449918 :    0.8 : False : False : NonNegativeReals
    (0.964495, 'C') : 0.2125 :   0.2153532561934817 : 1.0125 : False : False : NonNegativeReals
    (0.964495, 'E') :    0.1 :  0.10285325619348151 :    0.9 : False : False : NonNegativeReals
    (0.964495, 'F') :    0.0 :   0.7971467438065212 :    0.8 : False : False : NonNegativeReals
           (1, 'C') : 0.2125 :               0.2125 : 1.0125 : False : False : NonNegativeReals
           (1, 'E') :    0.1 :                  0.1 :    0.9 : False : False : NonNegativeReals
           (1, 'F') :    0.0 :   0.7999999999999999 :    0.8 : False : False : NonNegativeReals

TRvar_(R3,R_large) : Reactor temperatrue profile [K]
    Size=31, Index=N_R3_R_large
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :   300 :              300.0 :   370 : False : False : NonNegativeReals
    0.015505 :   300 : 302.00090301805676 :   370 : False : False : NonNegativeReals
    0.064495 :   300 :  314.3729581325615 :   370 : False : False : NonNegativeReals
         0.1 :   300 : 323.22364964977083 :   370 : False : False : NonNegativeReals
    0.115505 :   300 : 325.82785681913873 :   370 : False : False : NonNegativeReals
    0.164495 :   300 :   332.982077656642 :   370 : False : False : NonNegativeReals
         0.2 :   300 : 336.91182558994996 :   370 : False : False : NonNegativeReals
    0.215505 :   300 :  338.1003319525208 :   370 : False : False : NonNegativeReals
    0.264495 :   300 :  341.5387249612088 :   370 : False : False : NonNegativeReals
         0.3 :   300 : 343.22254391864954 :   370 : False : False : NonNegativeReals
    0.315505 :   300 :  343.5643069941824 :   370 : False : False : NonNegativeReals
    0.364495 :   300 : 343.92530835082937 :   370 : False : False : NonNegativeReals
         0.4 :   300 :  343.9098916919248 :   370 : False : False : NonNegativeReals
    0.415505 :   300 :  343.9110436669194 :   370 : False : False : NonNegativeReals
    0.464495 :   300 :  343.8985851711282 :   370 : False : False : NonNegativeReals
         0.5 :   300 : 343.88457131476457 :   370 : False : False : NonNegativeReals
    0.515505 :   300 :   343.879173825007 :   370 : False : False : NonNegativeReals
    0.564495 :   300 : 343.86341106945866 :   370 : False : False : NonNegativeReals
         0.6 :   300 :  343.8532672880873 :   370 : False : False : NonNegativeReals
    0.615505 :   300 :  343.8466753662867 :   370 : False : False : NonNegativeReals
    0.664495 :   300 : 343.84096787875563 :   370 : False : False : NonNegativeReals
         0.7 :   300 :  343.8271271106414 :   370 : False : False : NonNegativeReals
    0.715505 :   300 :  343.7646829193459 :   370 : False : False : NonNegativeReals
    0.764495 :   300 : 343.81307605775515 :   370 : False : False : NonNegativeReals
         0.8 :   300 :  343.6419618644802 :   370 : False : False : NonNegativeReals
    0.815505 :   300 : 342.75127992904714 :   370 : False : False : NonNegativeReals
    0.864495 :   300 :  343.2010750988749 :   370 : False : False : NonNegativeReals
         0.9 :   300 :  340.6458885615612 :   370 : False : False : NonNegativeReals
    0.915505 :   300 :  337.2132399055599 :   370 : False : False : NonNegativeReals
    0.964495 :   300 :  326.3573608518359 :   370 : False : False : NonNegativeReals
           1 :   300 :  319.9999999999999 :   370 : False : False : NonNegativeReals

TJvar_(R3,R_large) : Jacket temperature profile [K]
    Size=31, Index=N_R3_R_large
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :   300 :              300.0 :   370 : False : False : NonNegativeReals
    0.015505 :   300 : 313.93709379076455 :   370 : False : False : NonNegativeReals
    0.064495 :   300 : 333.88361865128854 :   370 : False : False : NonNegativeReals
         0.1 :   300 :  336.2706417965437 :   370 : False : False : NonNegativeReals
    0.115505 :   300 : 337.10394714581787 :   370 : False : False : NonNegativeReals
    0.164495 :   300 : 341.76911972996135 :   370 : False : False : NonNegativeReals
         0.2 :   300 : 343.40949485144756 :   370 : False : False : NonNegativeReals
    0.215505 :   300 :  343.4279300270633 :   370 : False : False : NonNegativeReals
    0.264495 :   300 :  345.7234759643807 :   370 : False : False : NonNegativeReals
         0.3 :   300 :  345.5467493655943 :   370 : False : False : NonNegativeReals
    0.315505 :   300 :  344.8420842770146 :   370 : False : False : NonNegativeReals
    0.364495 :   300 :   344.029634090401 :   370 : False : False : NonNegativeReals
         0.4 :   300 : 343.99333240569814 :   370 : False : False : NonNegativeReals
    0.415505 :   300 : 343.96531214698126 :   370 : False : False : NonNegativeReals
    0.464495 :   300 :  343.9179765606038 :   370 : False : False : NonNegativeReals
         0.5 :   300 : 343.90127389963203 :   370 : False : False : NonNegativeReals
    0.515505 :   300 :  343.8942970901807 :   370 : False : False : NonNegativeReals
    0.564495 :   300 : 343.87545328398335 :   370 : False : False : NonNegativeReals
         0.6 :   300 : 343.86397708521037 :   370 : False : False : NonNegativeReals
    0.615505 :   300 :  343.8546845887333 :   370 : False : False : NonNegativeReals
    0.664495 :   300 :  343.8557988084911 :   370 : False : False : NonNegativeReals
         0.7 :   300 :  343.7982838122368 :   370 : False : False : NonNegativeReals
    0.715505 :   300 :  343.6694529124188 :   370 : False : False : NonNegativeReals
    0.764495 :   300 : 343.84299481428064 :   370 : False : False : NonNegativeReals
         0.8 :   300 :  342.8669438077411 :   370 : False : False : NonNegativeReals
    0.815505 :   300 : 340.98120834724364 :   370 : False : False : NonNegativeReals
    0.864495 :   300 : 342.99841775683336 :   370 : False : False : NonNegativeReals
         0.9 :   300 :  329.3882835122576 :   370 : False : False : NonNegativeReals
    0.915505 :   300 : 321.91701016220765 :   370 : False : False : NonNegativeReals
    0.964495 :   300 :  312.3855887987111 :   370 : False : False : NonNegativeReals
           1 :   300 :  310.0873815800896 :   370 : False : False : NonNegativeReals

Fhot_(R3,R_large) : Flow of heating fluid [m^3/h]
    Size=31, Index=N_R3_R_large
    Key      : Lower : Value              : Upper : Fixed : Stale : Domain
           0 :     0 :  4.880230166611488 :    10 : False : False : NonNegativeReals
    0.015505 :     0 :  4.880230166611488 :    10 : False : False : NonNegativeReals
    0.064495 :     0 :  4.880230166611488 :    10 : False : False : NonNegativeReals
         0.1 :     0 : 3.0032784729900492 :    10 : False : False : NonNegativeReals
    0.115505 :     0 : 3.0032784729900492 :    10 : False : False : NonNegativeReals
    0.164495 :     0 : 3.0032784729900492 :    10 : False : False : NonNegativeReals
